# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -21.5625]
    [0, 1.0000004267475153, 0, 9.3895870000001196]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.64601199999999892]
  #1 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 5.4220989999998892]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 88.906955999999809]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.4807060000000014]
  #2 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -3.1242919999999685]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 78.858773999999812]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 4.7490999999999985]
  #3 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -5.1704070000000684]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 88.738495999999941]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.4807060000000014]
  #4 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -5.1704070000000684]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 88.738494000000173]
