# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -21.56250000000000000]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.76194600000007995]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76412600000000097]
  #75 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -33.08978799999999865]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73748400000022230]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #76 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.31250000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.24999400000000094]
  #77 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -31.56250000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.24999499999999841]
  #78 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.93750000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
  #79 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
    [-0.03207037119004242, 0.99946472968391276, 0.00647455810625863, -19.37154499999996915]
    [-0.97970194002245647, -0.03271740531704811, 0.19777222908849035, 11.22140099999978702]
    [0.19787818096253870, -0.00000050833949536, 0.98022670846685955, 0.93445499999999981]
  #80 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -16.84459999999990032]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 13.33140400000002046]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #81 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.93750000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
  #82 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.93750100000011116]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.18750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
  #83 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -22.81250100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.25000000000000000]
  #84 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -25.06250100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999800000000150]
  #85 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
    [-0.72986307220714930, 0.68359396279237761, 0.00000000000000000, -18.60480299999994713]
    [-0.68359396279237761, -0.72986307220714930, 0.00000000000000000, 12.28675999999995838]
    [0.00000000000000000, 0.00000000000000000, 1.00000040506884069, 0.31250000000000000]
  #86 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -28.43750100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999599999999944]
  #87 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
    [-0.99946425892887447, -0.03271762172505321, 0.00000000000000000, -30.73317599999995764]
    [0.03271762172505321, -0.99946425892887447, 0.00000000000000000, 15.62693699999999808]
    [0.00000000000000000, 0.00000000000000000, 0.99999962382372332, -0.25000000000000000]
  #88 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -26.93750100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999700000000047]
  #89 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.00000000311793547, -0.00000000000000000, 0.00000000000000000, -20.31250000000000000]
    [0.00000000000000000, 0.99498138137285452, 0.10006026662585527, 12.12500000000000000]
    [-0.00000000000000000, -0.10006026662585527, 0.99498138137285452, 0.31250000000000000]
  #90 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -33.06250000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.24999400000000094]
  #91 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.68750100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999700000000047]
  #92 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
    [0.16420218263945202, 0.98642714734687775, 0.00000000000000000, -32.15115199999991091]
    [-0.98642714734687775, 0.16420218263945202, -0.00000000000000000, 13.23476399999981368]
    [-0.00000000000000000, 0.00000000000000000, 1.00000043690313412, 0.31250000000000000]
  #93 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.00000000051234950, 0.00000000000000000, 0.00000000000000000, -27.56250000000000000]
    [0.00000000000000000, 0.99736432929523322, -0.07255615531551105, 14.18750000000000000]
    [0.00000000000000000, 0.07255615531551105, 0.99736432929523322, -0.18750000000000000]
  #94 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -26.18750100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999800000000150]
  #95 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.43750100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37499499999999841]
  #96 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.43750100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62499299999999991]
  #97 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -33.81250000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 12.81250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.24999299999999991]
  #98 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -25.81250100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999800000000150]
  #99 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-0.97235450457817929, 0.00826810627384470, 0.23336600965221785, -29.15663199999994504]
    [0.23348682768802845, 0.01962583442699867, 0.97216257207066747, 13.17286599999988539]
    [0.00345793848058581, 0.99977387626278724, -0.02101374835140222, 2.24999599999999944]
  #100 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.93750100000011116]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.43750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.18750000000000000]
  #101 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
    [-0.03271737134323468, 0.99946437786635245, 0.00000000000000000, -31.06483600000001388]
    [-0.99946437786635245, -0.03271737134323468, -0.00000000000000000, 13.38645499999984168]
    [-0.00000000000000000, 0.00000000000000000, 0.99999973450565782, 0.31250000000000000]
  #102 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.43750100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62499499999999841]
  #103 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
    [0.03271814231769869, -0.99946436945966721, 0.00000000000000000, -18.86277900000004593]
    [0.99946436945966721, 0.03271814231769869, 0.00000000000000000, 9.65716400000019348]
    [0.00000000000000000, 0.00000000000000000, 0.99999975132803476, 0.25000000000000000]
  #104 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -30.81250000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.25000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 1.24999499999999841]
  #105 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [1.00000000051234950, 0.00000000000000000, 0.00000000000000000, -25.56250000000000000]
    [0.00000000000000000, 0.99736432929523322, -0.07255615531551105, 14.12500000000000000]
    [0.00000000000000000, 0.07255615531551105, 0.99736432929523322, -0.18750000000000000]
  #106 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -23.56250100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999899999999897]
  #107 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.43750100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.37499299999999991]
  #108 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -24.31250100000011116]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.06250000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.24999899999999897]
  #109 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.03343280002642048, -0.99944117398938237, 0.00000000000000000, -62.88727900000003501]
    [-0.99944117398938237, -0.03343280002642036, -0.00000000000000000, 46.76834899999994377]
    [0.00000000000000000, 0.00000000000000000, -1.00000020619141927, 3.72795500000000146]
  #110 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -51.00784700000008343]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.74020699999982753]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.66772599999999827]
  #111 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -51.00784700000008343]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.74020699999982753]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.66772599999999827]
  #112 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.03343280002642048, -0.99944117398938237, 0.00000000000000000, -62.88727900000003501]
    [-0.99944117398938237, -0.03343280002642036, -0.00000000000000000, 46.76834899999994377]
    [0.00000000000000000, 0.00000000000000000, -1.00000020619141927, 3.72795500000000146]
  #113 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #114 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195127559, -0.00000001603818039, -0.02238277228024999, 1.73009999999999309]
    [0.02238277228025086, 0.00000137656788454, 0.99974951195032824, 3.74646200000006502]
    [0.00000001477724192, -1.00000003756993361, 0.00000137658199796, 3.09685800000000100]
  #115 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195127559, -0.00000001603818039, -0.02238277228024999, -1.76516999999989821]
    [0.02238277228025086, 0.00000137656788454, 0.99974951195032824, 3.74942599999985759]
    [0.00000001477724192, -1.00000003756993361, 0.00000137658199796, 3.09685800000000100]
  #116 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195127559, -0.00000001603818039, -0.02238277228024999, 1.73009999999999309]
    [0.02238277228025086, 0.00000137656788454, 0.99974951195032824, 3.74646200000006502]
    [0.00000001477724192, -1.00000003756993361, 0.00000137658199796, 3.09685800000000100]
  #117 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195127559, -0.00000001603818039, -0.02238277228024999, -1.76516999999989821]
    [0.02238277228025086, 0.00000137656788454, 0.99974951195032824, 3.74942599999985759]
    [0.00000001477724192, -1.00000003756993361, 0.00000137658199796, 3.09685800000000100]
  #118 data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #119 objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf
    [0.02330711877912977, 0.16498980743042468, -0.98602005453266495, -1.39999483501014765]
    [-0.00389886838321640, 0.98629547790020000, 0.16494373398604437, 33.30306798629499099]
    [0.99972095272723904, -0.00000000078405104, 0.02363097459805895, 0.32001800000000102]
  #120 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02238382690327014, -0.00000099442270548, -0.99974970762622428, 55.48969899999997324]
    [0.99974970762621851, 0.00000097811303251, -0.02238382690424314, 13.93986300000005940]
    [0.00000100012694686, -1.00000025680226678, 0.00000097227964690, 3.37539800000000056]
  #121 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02238382690327014, -0.00000099442270548, -0.99974970762622428, 55.48969899999997324]
    [0.99974970762621851, 0.00000097811303251, -0.02238382690424314, 13.93986300000005940]
    [0.00000100012694686, -1.00000025680226678, 0.00000097227964690, 3.37539800000000056]
  #122 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238332447710853, 0.00000199629485104, 0.99974802221505288, -71.49510600000007798]
    [-0.99974802221704562, 0.00000006937707769, 0.02238332447701449, 51.54982500000005530]
    [-0.00000002467591615, -0.99999856056774028, 0.00000199734759397, 3.36313600000000079]
  #123 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238332447710853, 0.00000199629485104, 0.99974802221505288, -71.49510600000007798]
    [-0.99974802221704562, 0.00000006937707769, 0.02238332447701449, 51.54982500000005530]
    [-0.00000002467591615, -0.99999856056774028, 0.00000199734759397, 3.36313600000000079]
  #124 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -0.00558000000000902]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 10.75964500000009139]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76516799999999918]
  #125 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 5.42683200000010402]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.90841099999988728]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #126 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -5.09595199999989745]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73912999999993190]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #127 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 5.42683200000010402]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.90841099999988728]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #128 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 11.15727700000002187]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31627699999990000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.49976200000000048]
  #129 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 11.15727700000002187]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 13.31627699999990000]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.49976200000000048]
  #130 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -10.99116200000003118]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 13.66955099999995582]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194799999999873]
  #131 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 7.99575099999992744]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.74465999999983978]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.75821499999999986]
  #132 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -7.97907899999995607]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.73986500000000888]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76151300000000077]
  #133 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -10.99116200000003118]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 13.66955099999995582]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194799999999873]
  #134 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -0.00558000000000902]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 10.75964500000009139]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76516799999999918]
  #135 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -11.15882400000009511]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 24.17216899999993984]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194799999999873]
  #136 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 10.98600699999997232]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 23.84575399999994261]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.49976200000000048]
  #137 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.01048100000002705]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.74414800000022296]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76197499999999962]
  #138 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.01048100000002705]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 26.74414800000022296]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76197499999999962]
  #139 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, 10.98600699999997232]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 23.84575399999994261]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.49976200000000048]
  #140 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238137998599256, 0.00000100187483282, 0.99974903114299185, -11.15882400000009511]
    [-0.99974903114299640, 0.00000102001794423, 0.02238137998497032, 24.17216899999993984]
    [-0.00000099733908315, -0.99999952572008144, 0.00000102445328855, 3.50194799999999873]
  #141 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -5.09595199999989745]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 29.73913200000015422]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.50194899999999976]
  #142 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 7.99575099999992744]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.74465999999983978]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.75821499999999986]
  #143 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -7.97907899999995607]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 18.73986500000000888]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76151300000000077]
  #144 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.10621799999989889]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 94.44828000000006796]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49255499999999941]
  #145 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -0.05206399999997302]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 131.03379200000017590]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49493599999999915]
  #146 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, 0.10621799999989889]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 94.44828000000006796]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49255499999999941]
  #147 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.59131000000002132]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 117.75615900000002512]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44402900000000045]
  #148 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.61610700000005636]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 107.74787400000013804]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44604199999999850]
  #149 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -4.84396199999991950]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 130.74827000000004773]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.57422899999999899]
  #150 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.58833000000004176]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 129.75744900000017878]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44645400000000279]
  #151 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -0.05206399999997302]
