# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 33

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_suspension_fixings_med_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.66035000000010768]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071700000011333]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #1 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 880.66035000000010768]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01071700000011333]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.87388900000000547]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.66035000000010768]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01071700000011333]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 880.66035000000010768]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -99.98928299999988667]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.87388900000000547]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.66035000000010768]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -223.98928299999988667]
