# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 33

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_suspension_fixings_med_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.66035000000011]
    [0, 1, 0, 0.01071700000011333]
    [0, 0, 1, 138.87388899999999]
  #1 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 880.66035000000011]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #2 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
    [1, 0, 0, 968.66035000000011]
    [0, 1, 0, 0.01071700000011333]
    [0, 0, 1, 138.87388899999999]
  #3 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 880.66035000000011]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #4 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.66035000000011]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98928299999989]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #5 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.66035000000011]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01071700000011]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #6 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 968.66035000000011]
    [0, 1, 0, 0.01071700000011333]
