# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
      1: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
      2: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
      3: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
     13: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
     15: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
     16: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     17: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
     18: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf

[Materials]
      0: materials/decals/snow/snow_blanket
      1: objects/buildingsets/citysets/hightech/cityset_hightech_a_default
      2: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l1
      3: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l
      4: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k
      5: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -257]
    [0, 0, 1, 39.5]
  #1 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.7114271108906961E-08, 1.0352957239815819E-09, -0.49999998859048589, 63]
    [-3.5436664373734925E-17, 0.49999998859048622, 1.0352957239815814E-09, -281.90727647766471]
    [0.49999998859048589, 1.0339757420969631E-25, 1.7114271109442878E-08, 1208]
  #2 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
    [0.99999999999994826, -3.2165365837499854E-07, 0, -137]
    [3.2165365837499854E-07, 0.99999999999994826, 0, -261]
    [0, 0, 1, 1209]
  #3 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, 1]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -257]
    [-0, 0, 1, 39.5]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
    [4.9497511974771866, -5.0078808367143472E-06, 4.9497434889442555, 1.217263]
    [-0.43139297553924827, 6.9733629661529273, 0.4314007026422404, -365.018935]
    [-4.9309087100682092, -0.61008726061092788, 4.9309157720155499, 1081.7835640000001]
  #5 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
    [4.9497511974771866, -5.0078808367143472E-06, 4.9497434889442555, 1.217263]
    [-0.43139297553924827, 6.9733629661529273, 0.4314007026422404, -365.018935]
    [-4.9309087100682092, -0.61008726061092788, 4.9309157720155499, 1081.7835640000001]
  #6 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [1.7999999523162438, -3.8073354020100994E-07, 0, 139.5]
    [3.8073354020100994E-07, 1.7999999523162438, 0, -259]
    [0, 0, 1.799999952316284, 1172.5]
  #7 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
    [-1.7999999523162387, 7.0409949284257482E-07, 0, 166.5]
    [-7.0409949284257482E-07, -1.7999999523162387, 0, -257]
    [0, 0, 1.7999999523163761, 1218.5]
  #8 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-2.6057169437406462, 1.7650266269137623E-06, 2.8892112371831319E-14, -158.5]
    [1.7650266269137623E-06, 2.6057169437406444, 9.2380646205220094E-08, -253.49999899230835]
    [3.3683487313075371E-14, 9.2380646205218479E-08, -2.6057169437412422, 1393]
