# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
      1: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
      2: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
      3: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
     13: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
     15: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
     16: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     17: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
     18: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf

[Materials]
      0: materials/decals/snow/snow_blanket
      1: objects/buildingsets/citysets/hightech/cityset_hightech_a_default
      2: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l1
      3: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l
      4: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k
      5: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.43139312415291337, -6.97335861908764709, 0.43140013372550562, -365.01893499999999904]
    [4.93090973696890433, 0.61008696340744417, 4.93090859743864307, 1081.78356400000006943]
  #20 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
    [4.94974598679879563, 0.00000500787692939, 4.94974030131950293, 1.00000000000000000]
    [-0.43139308429017698, -6.97335700242370571, 0.43140063506816229, -149.64863099999999463]
    [4.93090550075320078, -0.61008728972625437, -4.93091054734504652, 1082.03074100000003455]
  #21 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000001711427111, 0.00000000103529572, -0.49999998859048589, 63.00000000000000000]
    [-0.00000000000000004, 0.49999998859048622, 0.00000000103529572, -234.60029833577573299]
    [0.49999998859048589, 0.00000000000000000, 0.00000001711427111, 1208.00000000000000000]
  #22 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
    [4.94974598679879563, 0.00000500787692939, 4.94974030131950293, 1.00000000000000000]
    [-0.43139308429017698, -6.97335700242370571, 0.43140063506816229, -149.64863099999999463]
    [4.93090550075320078, -0.61008728972625437, -4.93091054734504652, 1082.03074100000003455]
  #23 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000010140796056, 0.00000002656076882, 0.49999997718096645, 63.00000000000000000]
    [0.00000002218506706, -0.49999997718097622, 0.00000002656076432, -234.60029833577573299]
    [0.49999997718096667, 0.00000002218506167, -0.00000010140796170, 1208.00000000000000000]
  #24 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000001711427111, 0.00000000103529572, -0.49999998859048589, 63.00000000000000000]
    [-0.00000000000000004, 0.49999998859048622, 0.00000000103529572, -258.59712292999029160]
    [0.49999998859048589, 0.00000000000000000, 0.00000001711427111, 1208.00000000000000000]
  #25 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
    [-1.69999992847440384, 0.00000048535663613, 0.00000000000000758, -158.50000000000000000]
    [0.00000048535663613, 1.69999992847440295, 0.00000005786478324, -253.49999899230834899]
    [0.00000000000000894, 0.00000005786478324, -1.69999992847447223, 1471.00000000000000000]
  #26 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [0.00000010140796056, 0.00000002656076882, 0.49999997718096645, 63.00000000000000000]
    [0.00000002218506706, -0.49999997718097622, 0.00000002656076432, -258.59712292999029160]
    [0.49999997718096667, 0.00000002218506167, -0.00000010140796170, 1208.00000000000000000]
  #27 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, 1.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -257.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
  #28 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [1.49999999999992051, 0.00000048869235059, 0.00000000000000000, -163.50000000000000000]
    [-0.00000048869235059, 1.49999999999992051, -0.00000000000000000, -260.50000100769165101]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 1177.00000000000000000]
  #29 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
    [0.74999999999998745, 0.00000013755152750, 0.00000000000000000, 102.00000000000000000]
    [-0.00000013755152750, 0.74999999999998745, -0.00000000000000000, -257.46316961781121790]
    [-0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 1191.83640147745609283]
  #30 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf
    [0.99999999999999367, 0.00000011220561191, 0.00000000000000000, 1.00000000000000000]
    [-0.00000011220561191, 0.99999999999999367, -0.00000000000000000, -257.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.50000000000000000]
