# IncludedObjects
# Cgfs: 23, Materials: 2, Palettes: 1, Placements: 26

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_263.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_271.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_309.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_274.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_304.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_275.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_301.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_300.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_282.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_284.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_289.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_287.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_290.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_258.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_278.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_261.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_273.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_256.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_266.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_308.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_265.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_255.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 12.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.25]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_263.cgf
    [-1.0000008534946672, 0, 0, -9.9999999999999995E-07]
    [0, 6.401212726536567E-07, 1.000000853494462, 17.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 7.2500039999999997]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_271.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 7.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_309.cgf
    [0.00026794225622308601, 0.99999926528987304, 0.00073963033722522769, 5.5]
    [-0.99999953852992696, 0.00026792447407301327, 2.4140910300194289E-05, 8.5]
    [2.3942737677046301E-05, -0.00073963677883577019, 0.99999930089503319, 0]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_274.cgf
    [-1.0000008534946672, 0, 0, -4.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 12.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.75]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_304.cgf
    [-1.0000008534946672, 0, 0, -3]
    [0, 6.401212726536567E-07, 1.000000853494462, 9.75]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.75]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_275.cgf
    [0.00026794225622308601, 0.99999926528987304, 0.00073963033722522769, -5.5]
    [-0.99999953852992696, 0.00026792447407301327, 2.4140910300194289E-05, 8.5]
    [2.3942737677046301E-05, -0.00073963677883577019, 0.99999930089503319, 0]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_301.cgf
    [-1.0000008534946672, 0, 0, -9.8750009999999993]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 11.750004000000001]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_300.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 17.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.75]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_282.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 8]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_30x20m_001//Brush/designer_284.cgf
    [-1.0000008534946672, 0, 0, -9.9999999999999995E-07]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 7.2500039999999997]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
