# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 3, Placements: 21

[CGFs]
      0: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_floor.cgf
      1: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_walls.cgf
      2: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_wall_componentbay.cgf
      3: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_ceiling.cgf
      4: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_bulkhead.cgf
      5: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_wall_weaponrack.cgf
      6: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_airlock.cgf
      7: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_componentbay_02.cgf
      8: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_02.cgf
      9: objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_ladder.cgf
     10: objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_ceiling.cgf
     11: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_rmd.cgf
     12: objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_01.cgf
     13: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_componentbay_01.cgf
     14: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_floor.cgf
     15: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_doorframe_corridor.cgf
     16: data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_doorframe_cockpit.cgf
     17: objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_doorframe.cgf
     18: data/objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_bathroom.cgf

[Materials]
      0: objects/spaceships/ships/rsi/zeus/rsi_zeus_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_interior_zeus_base
      1: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a<213>
      2: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_interior/rsi_habitation_a

[Placements]
  #0 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.0000009999999993]
    [0, 0, 1, -0.875]
  #1 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_walls.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.0000009999999993]
    [0, 0, 1, -0.875]
  #2 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_wall_componentbay.cgf
    [1, 0, 0, -1.0669999999999999]
    [0, 1, 0, 2.0750009999999985]
    [0, 0, 1, -0.875]
  #3 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.0000009999999993]
    [0, 0, 1, 1.6319999999999999]
  #4 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.3390009999999979]
    [0, 0, 1, -0.875]
  #5 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_wall_weaponrack.cgf
    [1, 0, 0, 1.0669999999999999]
    [0, 1, 0, 2.0750009999999985]
    [0, 0, 1, -0.87439999999999996]
  #6 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_airlock.cgf
    [1, 0, 0, -0.99299999999999999]
    [0, 1, 0, -1.8129990000000014]
    [0, 0, 1, -0.875]
  #7 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_componentbay_02.cgf
    [1, 0, 0, 1.627]
    [0, 1, 0, -4.5619990000000001]
    [0, 0, 1, -0.875]
  #8 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_02.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -1.8124990000000007]
    [0, 0, 1, -0.875]
  #9 objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_ladder.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.3749990000000007]
    [0, 0, 1, -0.875]
  #10 objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.3749990000000007]
    [0, 0, 1, 1.625]
  #11 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_rmd.cgf
    [1, 0, 0, 1.6870000000000001]
    [0, 1, 0, -3.7499990000000007]
    [0, 0, 1, -0.875]
  #12 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_02.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -0.62499900000000075]
    [0, 0, 1, -0.875]
  #13 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_02.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, 0.56200099999999864]
    [0, 0, 1, -0.875]
  #14 objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_bulkhead_01.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -1.9379990000000014]
    [0, 0, 1, -0.875]
  #15 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_wall_componentbay_01.cgf
    [1, 0, 0, 1.627]
    [0, 1, 0, -2.0629990000000014]
    [0, 0, 1, -0.875]
  #16 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.3749990000000007]
    [0, 0, 1, -0.875]
  #17 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_doorframe_corridor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.3749990000000007]
    [0, 0, 1, -0.875]
  #18 data/objects/spaceships/ships/rsi/zeus/interior/engineering/rsi_zeus_engineering_doorframe_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.7500009999999993]
    [0, 0, 1, -0.875]
  #19 objects/spaceships/ships/rsi/zeus/interior/cockpit/rsi_zeus_cockpit_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.0000009999999993]
    [0, 0, 1, -0.875]
  #20 data/objects/spaceships/ships/rsi/zeus/interior/hab/rsi_zeus_hab_bathroom.cgf
    [1, 0, 0, -3.25]
    [0, 1, 0, -5.8749990000000007]
    [0, 0, 1, -1.75]
