# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
      1: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
      2: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_l.cgf
      3: data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
      4: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
      5: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no2.cgf
      6: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
      7: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
      8: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no1.cgf
      9: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
     10: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_l_a.cgf
     11: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_l_a.cgf
     12: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_25_a.cgf
     13: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
     14: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
     15: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
     16: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no3.cgf
     17: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_r_a.cgf
     18: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no4.cgf
     19: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_r.cgf
     20: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_r_a.cgf
     21: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_floor_a.cgf
     22: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_add_light_a.cgf
     23: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_back_a.cgf
     24: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_acces_door_a.cgf
     25: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_access_a.cgf
     26: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_a.cgf
     27: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_floor_center.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.924621]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.7729349999999897]
    [0, 0, 1.0000004267475153, 0.15660100000000199]
  #1 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.909506]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.3667049999999961]
    [-0, 0, 1.0000004267475153, 0.15660100000000199]
  #2 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, 5.1391920000000004]
    [0, -1, 0, 7.6555669999999907]
    [0, 0, 1, 1.5520770000000006]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_l.cgf
    [1, 0, 0, 4.3124880000000001]
    [0, 1, 0, 0.63250899999999888]
    [0, 0, 1, -1.8069999999999986]
  #4 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9153640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.4449999999999932]
    [-0, 0, 1.0000004267475153, -1.8069999999999986]
  #5 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
    [0.9998476789332813, -0.017453336453217037, 0, 2.3125]
    [0.017453336453217037, 0.9998476789332813, 0, -0.27370000000000516]
    [0, 0, 1.0000000000108096, 2.0055000000000014]
  #6 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, 3.514192]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #7 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no2.cgf
    [-0.90161800384521484, 0, 0, 3.7843689999999999]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #8 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0, 0, 4.0131810000000003]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #9 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.4729700000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.462775999999991]
    [-0, 0, 1.0000004267475153, 1.5520770000000006]
  #10 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, 4.1391920000000004]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #11 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no1.cgf
    [-0.90161800384521484, 0, 0, 6.1858300000000002]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #12 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
