# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: objects/planets/cave/acidic01/uni/uni_006/uni_006_vis.cgf
      1: objects/planets/cave/acidic01/uni/uni_006/uni_006_piece01.cgf
      2: objects/planets/cave/acidic01/uni/uni_006/uni_006_piece02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/acidic01/uni/uni_006/uni_006_vis.cgf
    [1, 0, 0, -1.7428530000006504]
    [0, 1, 0, -17.958055000000058]
    [0, 0, 1, 6.8964239999999997]
  #1 objects/planets/cave/acidic01/uni/uni_006/uni_006_piece01.cgf
    [1, 0, 0, -1.7428530000006504]
    [0, 1, 0, -17.958055000000058]
    [0, 0, 1, 6.8964239999999997]
  #2 objects/planets/cave/acidic01/uni/uni_006/uni_006_piece02.cgf
    [1, 0, 0, -1.7428530000006504]
    [0, 1, 0, -17.958055000000058]
    [0, 0, 1, 6.8964239999999997]
