# IncludedObjects
# Cgfs: 2, Materials: 0, Palettes: 1, Placements: 11

[CGFs]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
      1: data/objects/spaceships/ships/aegs/retaliator/interior/module_standard/aegs_ret_module_standard_front.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -4.0673711712675035E-07, 0.37157266567735109, -3.1566830000000001]
    [4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 12.561358]
    [-0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7382839999999999]
  #1 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -4.0673711712675035E-07, 0.37157266567735109, -3.1566830000000001]
    [4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 14.375]
    [-0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7382839999999999]
  #2 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -4.0673711712675035E-07, 0.37157266567735109, -3.1566830000000001]
    [4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 16.224917000000001]
    [-0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7382839999999999]
  #3 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -4.0673711712675035E-07, 0.37157266567735109, -3.1566830000000001]
    [4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 8.9724330000000005]
    [-0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7382839999999999]
  #4 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, -4.0673711712675035E-07, 0.37157266567735109, -3.1566830000000001]
    [4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 10.748148]
    [-0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7382839999999999]
  #5 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 4.0673711712675035E-07, -0.37157266567735109, 3.1566999999999998]
    [-4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 16.224900000000002]
    [0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7383]
  #6 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 4.0673711712675035E-07, -0.37157266567735109, 3.1566999999999998]
    [-4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 10.748131000000001]
    [0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7383]
  #7 data/objects/spaceships/ships/aegs/retaliator/interior/module_standard/aegs_ret_module_standard_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12.50201]
    [0, 0, 1, 0]
  #8 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 4.0673711712675035E-07, -0.37157266567735109, 3.1566999999999998]
    [-4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 14.374983]
    [0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7383]
  #9 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 4.0673711712675035E-07, -0.37157266567735109, 3.1566999999999998]
    [-4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 12.561341000000001]
    [0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7383]
  #10 objects/spaceships/ships/aegs/idris_frigate/interior/hangar/hangar_floor_strip_light_b.cgf
    [-0.33456458721091509, 4.0673711712675035E-07, -0.37157266567735109, 3.1566999999999998]
    [-4.0673747233753298E-07, 0.49999970889326345, 9.1354511795556168E-07, 8.9724160000000008]
    [0.37157266567735109, 9.1354527610588985E-07, -0.33456458720991511, 1.7383]
