# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 3

[CGFs]
      0: data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_b.cgf
      1: data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_a.cgf
      2: data/objects/planets/geology/hoodoo_01/hoodoo_01_plt_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_b.cgf
    [0.39574370330377778, -0.27710300181564473, 0, 4]
    [0.27710300181564473, 0.39574370330377778, 0, -2]
    [0, 0, 0.48311401585943431, -4]
  #1 data/objects/planets/geology/hoodoo_01/hoodoo_01_bld_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #2 data/objects/planets/geology/hoodoo_01/hoodoo_01_plt_c.cgf
    [1.200574994087219, 0, 0, 0]
    [0, 1.200574994087219, 0, 0]
    [0, 0, 1.200574994087219, 9]
