# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 0, Placements: 18

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_377.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_378.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_379.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_380.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_383.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_384.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_389.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_390.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_391.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_392.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_393.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_394.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_381.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_386.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_388.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_382.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_385.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_387.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_377.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 10.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 8.00000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_391.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.49999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_392.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.49999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_393.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 10.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -4.00000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_394.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_381.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_386.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -13.00000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_388.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_382.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_385.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.49999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_387.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
