# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 0, Placements: 18

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_381.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_380.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_379.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_383.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_382.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_389.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_386.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_387.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_391.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_390.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_392.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_394.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_377.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_384.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_393.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_378.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_385.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_388.cgf

[Materials]
      0: Default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_381.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 10.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -4]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_380.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.5]
    [0, 0, 1.0000004267475153, 0]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_379.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, 0.5]
    [0, 0, 1, -4.25]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_383.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, 14.25]
    [0, 0, 1, 0]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_382.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 10.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 8]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_389.cgf
    [1, 0, 0, -12.499995999999999]
    [0, 1, 0, 7.75]
    [0, 0, 1, -4.25]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_386.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, 0.5]
    [0, 0, 1, -1.375]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_387.cgf
    [1, 0, 0, -5.9375]
    [0, 1, 0, 0.5]
    [0, 0, 1, -0.25]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_391.cgf
    [1, 0, 0, -12.499995999999999]
    [0, 1, 0, 19.75]
    [0, 0, 1, -4.25]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_390.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, 0.5]
    [0, 0, 1, 6.625]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_392.cgf
    [1, 0, 0, 13.0625]
    [0, 1, 0, 0.5]
    [0, 0, 1, -0.25]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_394.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, 0.5]
    [0, 0, 1, 3.75]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_377.cgf
    [1, 0, 0, -5.9375]
    [0, 1, 0, 0.5]
    [0, 0, 1, -4.25]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/side/ped/surf_base_side_ped_001//Brush/designer_384.cgf
    [1, 0, 0, -12.5]
    [0, 1, 0, 10]
    [0, 0, 1, -13]
