# IncludedObjects
# Cgfs: 4, Materials: 3, Palettes: 3, Placements: 4

[CGFs]
      0: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_f.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_c.cgf
      2: objects/spaceships/derelicts/habs/ext/building/airlock/drlct_hab_airlock_joint_a.cgf
      3: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_airlock_tarp_seal_1_b.cgf

[Materials]
      0: materials/decals/dust/dust_generic_terrain_01_white
      1: materials/decals/scratches/metal_scratches_02
      2: materials/decals/chipped_paint/chipped_paint002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b<213>

[Placements]
  #0 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_f.cgf
    [-0.4843187060995256, 0.022151576488745956, -0.22980092169768743, 1.207698999999991]
    [0.04516766976038402, 0.53282492615512111, -0.043832005523003252, 1.1004940000000261]
    [0.22640458820982476, -0.058912399024440808, -0.48283957657868815, 3.1577019999999996]
  #1 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x01_c.cgf
    [-0.31799828384895179, 0, -0.14158131046717701, 0.98566399999998566]
    [0, 0.34809219469054703, 0, -1.098995000000059]
    [0.14158131046717701, 0, -0.31799828384895179, 3.0514809999999999]
  #2 objects/spaceships/derelicts/habs/ext/building/airlock/drlct_hab_airlock_joint_a.cgf
    [1, 0, 0, 0.030910000000005766]
    [0, 1, 0, 9.9999999747524271E-07]
    [0, 0, 1, -0.092029000000000138]
  #3 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_airlock_tarp_seal_1_b.cgf
    [2.225862951153394E-06, 1.0000004267448508, 1.414211683122351E-06, 1.9059100000000058]
    [-1.0000004267448508, 2.225860951196784E-06, 1.4142157362373211E-06, 9.9999999747524271E-07]
    [1.4142125883951848E-06, -1.4142148309665025E-06, 1.0000004267463281, 0]
