# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 64

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.017453960263591629, 0.99984796222583483, 0, -4.6065550000000002]
    [-0.99984796222583483, -0.017453960263591629, -0, -9.5639640000000004]
    [-0, 0, 1.0000002941479755, -1.3131820000000001]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.32557038168508662, 0.94551765844102176, 0, -3.0874959999999998]
    [-0.94551765844102176, 0.32557038168508662, -0, -8.4809020000000004]
    [-0, 0, 0.99999985792717283, -1.3125]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.19080953838655057, -0.9816272623113117, 0, 4.2268999999999997]
    [0.9816272623113117, 0.19080953838655057, 0, -13.303196]
    [0, 0, 1.0000001810260284, -1.3115270000000001]
  #3 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #4 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.017453093045529514, -0.99984796727091496, 0, 4.551946]
    [0.99984796727091496, 0.017453093045529514, 0, -2.7663080000000004]
    [0, 0, 1.0000002840562781, -1.3125]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.017453093045529514, -0.99984796727091496, 0, 4.6019500000000004]
    [0.99984796727091496, 0.017453093045529514, 0, -9.5598880000000008]
    [0, 0, 1.0000002840562781, -1.3131820000000001]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.37460640673509071, -0.9271835671926586, 0, 3.1000040000000002]
    [0.9271835671926586, 0.37460640673509071, 0, -8.4809020000000004]
    [0, 0, 0.99999966361948323, -1.3125]
  #8 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #9 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #10 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #11 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-3.9687502321422712E-07, -0.62000026935170627, 0, -0.018672999999999999]
    [0.62000026935170627, -3.9687502321422712E-07, 0, -1.3318099999999999]
    [0, 0, 0.62000026935183317, 1.5499999999999998]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5680269999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0003580000000003]
    [-0, 0, 1.0000004267475153, -1.3125]
  #13 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7008010000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.1698260000000005]
    [-0, 0, 1.0000004267475153, -1.3125]
  #14 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #15 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -1.000000000139778E-06]
  #16 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.30901705825259262, -0.95105624158827706, 0, 4.427238]
    [0.95105624158827706, -0.30901705825259262, 0, 8.1343820000000004]
    [0, 0, 0.99999975847752354, -1.3254250000000001]
  #17 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
    [-3.9687502321422712E-07, -0.62000026935170627, 0, -0.018672999999999999]
    [0.62000026935170627, -3.9687502321422712E-07, 0, 3.8750960000000001]
    [0, 0, 0.62000026935183317, 1.5499999999999998]
  #18 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.29237217812094629, 0.9563050859599147, 0, -4.4063400000000001]
    [-0.9563050859599147, -0.29237217812094629, -0, 8.1548580000000008]
    [-0, 0, 1.00000045398589, -1.3125]
  #19 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #20 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #21 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #22 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #23 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #24 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #25 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0730000000000004]
  #26 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #27 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #28 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #29 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #30 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #31 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.017453093045529514, -0.99984796727091496, 0, 4.6942570000000003]
    [0.99984796727091496, 0.017453093045529514, 0, 5.1270620000000005]
    [0, 0, 1.0000002840562781, -1.3125]
