# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 64

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.01745396026359163, 0.99984796222583483, 0.00000000000000000, -4.60655500000000018]
    [-0.99984796222583483, -0.01745396026359163, -0.00000000000000000, -9.56396400000000035]
    [-0.00000000000000000, 0.00000000000000000, 1.00000029414797553, -1.31318200000000007]
  #1 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.32557038168508662, 0.94551765844102176, 0.00000000000000000, -3.08749599999999980]
    [-0.94551765844102176, 0.32557038168508662, -0.00000000000000000, -8.48090200000000038]
    [-0.00000000000000000, 0.00000000000000000, 0.99999985792717283, -1.31250000000000000]
  #2 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.19080953838655057, -0.98162726231131170, 0.00000000000000000, 4.22689999999999966]
    [0.98162726231131170, 0.19080953838655057, 0.00000000000000000, -13.30319599999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000018102602839, -1.31152700000000011]
  #3 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #4 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #5 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.55194600000000005]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, -2.76630800000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31250000000000000]
  #6 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.60195000000000043]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, -9.55988800000000083]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31318200000000007]
  #7 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.37460640673509071, -0.92718356719265860, 0.00000000000000000, 3.10000400000000020]
    [0.92718356719265860, 0.37460640673509071, 0.00000000000000000, -8.48090200000000038]
    [0.00000000000000000, 0.00000000000000000, 0.99999966361948323, -1.31250000000000000]
  #8 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
