# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 64

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.70080100000000023]
    [0.62000026935170627, -0.00000039687502321, 0.00000000000000000, 3.87509600000000010]
    [0.00000000000000000, 0.00000000000000000, 0.62000026935183317, 1.54999999999999982]
  #13 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #14 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.32557038168508662, 0.94551765844102176, 0.00000000000000000, -3.08749599999999980]
    [-0.94551765844102176, 0.32557038168508662, -0.00000000000000000, -8.48090200000000038]
    [-0.00000000000000000, 0.00000000000000000, 0.99999985792717283, -1.31250000000000000]
  #15 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #16 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #17 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #18 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #19 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #20 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #21 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, 4.69425700000000035]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, 5.12706200000000045]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, -1.31250000000000000]
  #22 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #23 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #24 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #25 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #26 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #27 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #28 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #29 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #30 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.24192069051327572, 0.97029573193512220, 0.00000000000000000, -4.23359400000000008]
    [-0.97029573193512220, 0.24192069051327572, -0.00000000000000000, -13.31675800000000010]
    [-0.00000000000000000, 0.00000000000000000, 0.99999971395492648, -1.31152599999999997]
  #31 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #32 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #33 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #34 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #35 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #36 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #37 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #38 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #39 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #40 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #41 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #42 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #43 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #44 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #45 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #46 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #47 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.95032700000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #48 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #49 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #50 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #51 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #52 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #53 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #54 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.37900000000000000]
  #55 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #56 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.72599999999999998]
  #57 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.07332699999999992]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #58 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #59 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #60 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.51432700000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07399999999999984]
  #61 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.45167299999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.98700000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
  #62 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.01067300000000015]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.07300000000000040]
  #63 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.88767299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.64499999999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.41999999999999993]
