# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.52231308519049]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 53.905692718145907]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364541586]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.52231308519049]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 53.905692718145907]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364541586]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.15585277629521]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 54.149772940781531]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364978021]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710687549345563, 0.7071067722888067, -2.91038300943408E-10, 673.71904072669292]
    [-0.7071067722888067, -0.70710687549345563, 1.3301243168410327E-17, -214.34587128533093]
    [-2.0579516179494781E-10, 2.0579515056924247E-10, 1.0000000603934041, 2285.280736386112]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710683424346599, -0.70710673648479394, -2.910383055528287E-10, 669.50039575954145]
    [0.70710673648479394, 0.70710683424346599, 4.1671101562035909E-18, -218.38393941723052]
    [2.0579517072061451E-10, -2.0579514816228014E-10, 1.0000000059079961, 2285.2807363848842]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710683424346599, -0.70710673648479394, -2.910383055528287E-10, 669.50039575954145]
    [0.70710673648479394, 0.70710683424346599, 4.1671101562035909E-18, -218.38393941723052]
    [2.0579517072061451E-10, -2.0579514816228014E-10, 1.0000000059079961, 2285.2807363848842]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710687549345563, 0.7071067722888067, -2.91038300943408E-10, 673.71904072669292]
    [-0.7071067722888067, -0.70710687549345563, 1.3301243168410327E-17, -214.34587128533093]
    [-2.0579516179494781E-10, 2.0579515056924247E-10, 1.0000000603934041, 2285.280736386112]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.70710690302721158, 0.70710663462001788, -2.9103829700748702E-10, 673.03938272177675]
    [-0.70710663462001788, -0.70710690302721158, 1.0437590258045674E-17, -214.51971248109754]
    [-2.0579518507687238E-10, 2.0579512172108009E-10, 0.99999998251619115, 2285.2807364296641]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.70710690302721158, 0.70710663462001788, -2.9103829700748702E-10, 673.35789151383551]
    [-0.70710663462001788, -0.70710690302721158, 1.0437590258045674E-17, -214.82371982484605]
    [-2.0579518507687238E-10, 2.0579512172108009E-10, 0.99999998251619115, 2285.280736386007]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710687549345563, 0.7071067722888067, -2.91038300943408E-10, 673.71904072669292]
    [-0.7071067722888067, -0.70710687549345563, 1.3301243168410327E-17, -214.34587128533093]
    [-2.0579516179494781E-10, 2.0579515056924247E-10, 1.0000000603934041, 2285.280736386112]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.70710690302721158, 0.70710663462001788, -2.9103829700748702E-10, 673.35789151383551]
    [-0.70710663462001788, -0.70710690302721158, 1.0437590258045674E-17, -214.82371982484605]
    [-2.0579518507687238E-10, 2.0579512172108009E-10, 0.99999998251619115, 2285.280736386007]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
