# IncludedObjects
# Cgfs: 19, Materials: 2, Palettes: 1, Placements: 122

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
      6: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
     10: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     12: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
     13: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
     14: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
     15: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
     16: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/floor/panel_04x02_a.cgf

[Materials]
      0: materials/pu/glass/glass_clear_c
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, -0.10295399999995425]
    [0, 0, 1, -0.4019309999999976]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -0.0040769999995973194]
    [0, 0, 1, 0.00078699999999898296]
  #2 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -0.0047780000004422618]
    [0, 0, 1, 0]
  #3 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -0.0047780000004422618]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 2]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #5 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 52]
    [0, 0, 1, 2]
  #6 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 41]
    [0, 0, 1, 2]
  #7 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960709, 2.828426815841957E-06, 4.0531141044763018E-12, 2]
    [-2.2425680112224739E-12, -2.2258619007533528E-06, 1.0000008534975937, 54.25]
    [2.8284268158439721E-06, 1.0000008534935938, 2.2258619010864197E-06, -14]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-2.0265599758359491E-06, -0.99999999999794653, -2.0265579223674427E-06, 4]
    [-4.1069370127018124E-12, -2.0265579223674427E-06, 1, 54.299936000000343]
    [-1, 2.0265599758359491E-06, 0, 14]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 54.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
