# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 5, Placements: 178

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      1: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
      7: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.88753100000008089]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.53833299999999973]
  #1 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.01253100000008089]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.19290300000000027]
  #2 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.12288200000000415]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 24.99880099999995764]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.17409099999999977]
  #3 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.61161300000003394]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.13163099999997030]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #4 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.74550999999996748]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.13426299999991897]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #5 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.74504400000000714]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.13426299999991897]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #6 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -5.68679299999996601]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.99763200000006691]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #7 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.03558299999997416]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.99763200000006691]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #8 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 9.85356899999999314]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.99763200000006691]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.50477899999998499]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #10 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.24390500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.25255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #11 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 12.11890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.62755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.74390500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.25255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.74390500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.62755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 9.11890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 19.12755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.03558299999997416]
