# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 5, Placements: 178

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      1: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
      7: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1, 0, 0, -0.12500099999999748]
    [0, 1, 0, -10.887531000000081]
    [0, 0, 1, -0.53833299999999973]
  #1 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -12.000000999999997]
    [0, 1, 0, -2.0125310000000809]
    [0, 0, 1, -0.19290300000000027]
  #2 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.122882000000004]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 24.998800999999958]
    [-0, 0, -1.0000008534946669, 4.1740909999999998]
  #3 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.6116130000000339]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 15.13163099999997]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #4 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11.745509999999967]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 17.134262999999919]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #5 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.7450440000000071]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 17.134262999999919]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #6 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -5.686792999999966]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.9976320000000669]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #7 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0355829999999742]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.9976320000000669]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #8 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.8535689999999931]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.9976320000000669]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.504778999999985]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.002557000000024]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #10 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.2439050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.252557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #11 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12.118905000000041]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.627557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.7439050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.252557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.7439050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.627557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.1189050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 19.127557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
