# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 5, Placements: 133

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     24: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000099999999748]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.66329700000005687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #17 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.37500100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.37500100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.05758099999999988]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.01200899999999994]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #36 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
    [-0.00000067861719921, -1.06013939322259909, 0.00000000000000000, -14.99852699999996730]
    [1.06013939322259909, -0.00000067861719921, 0.00000000000000000, 7.59514399999989109]
    [0.00000000000000000, 0.00000000000000000, 1.06013939322281625, 4.19533399999999990]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.24999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.87499899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31250000000000000]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.94346900000005007]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.36695699999995668]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.32709399999999977]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.31250000000000000]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
