# IncludedObjects
# Cgfs: 54, Materials: 0, Palettes: 1, Placements: 290

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_floor.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_glass_bottom.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_lights.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
     34: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
     35: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
     36: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
     37: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
     38: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
     39: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
     40: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
     41: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
     42: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
     43: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
     44: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
     45: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
     46: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
     47: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
     48: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
     49: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
     50: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
     51: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
     52: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
     53: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #18 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #19 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #20 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #21 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #22 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #23 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #24 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #25 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #26 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #27 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #28 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #29 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #30 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #31 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #32 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #33 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #34 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #35 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #36 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #37 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #38 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #39 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #40 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #41 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #42 objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #43 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #44 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
