# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 3, Placements: 15

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
      3: data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_pad_addon.cgf
      5: data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_a.cgf
      6: data/objects/buildingsets/human/common/light/work/industrial/set_d/common_light_work_industrial_set_d_ceiling_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf
      1: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [0.99998098611831665, 0, 0, -1.9999990000000007]
    [0, 0.99998098611831665, 0, 0]
    [0, 0, 0.99998098611831665, 0]
  #1 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -2]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 4]
    [-0, 0, 0.99998141285771791, 0]
  #2 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4010882907615469E-07, -0.99998141285751319, 0, 2]
    [0.99998141285751319, -6.4010882907615469E-07, 0, 1]
    [0, 0, 0.99998141285771791, 0]
  #3 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.99998098611831665, 0, 0, 2]
    [0, -0.99998098611831665, 0, 4]
    [0, 0, 0.99998098611831665, 0]
  #4 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-0.99998098611831665, 0, 0, 1]
    [0, -0.99998098611831665, 0, 4]
    [0, 0, 0.99998098611831665, 0]
  #5 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [0.99998098611831665, 0, 0, -2.0000009999999993]
    [0, 0.99998098611831665, 0, 0]
    [0, 0, 0.99998098611831665, 0]
  #6 data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
