# IncludedObjects
# Cgfs: 51, Materials: 6, Palettes: 2, Placements: 178

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
      1: objects/spaceships/derelicts/wreckage/debris_large_b.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      3: objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
      4: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
      5: objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      7: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
      8: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
      9: objects/spaceships/derelicts/wreckage/debris_large_a.cgf
     10: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
     11: objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
     12: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_04.cgf
     13: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_front.cgf
     14: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
     15: objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
     16: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
     17: objects/spaceships/derelicts/wreckage/debris_small_e.cgf
     18: objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
     19: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
     20: objects/spaceships/derelicts/wreckage/debris_med_a.cgf
     21: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
     22: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
     25: objects/spaceships/derelicts/wreckage/debris_large_d.cgf
     26: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_c.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     31: objects/spaceships/derelicts/wreckage/debris_small_b.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
     33: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     34: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
     36: objects/spaceships/derelicts/wreckage/debris_large_c.cgf
     37: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
     38: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_b.cgf
     40: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     42: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_c.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     44: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_01x005x025_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
     48: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     50: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_173.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/desert_sand_black_01_ext
      1: objects/spaceships/derelicts/materials/decals/scratches_generic_a
      2: materials/decals/crystals/crystals_03
      3: materials/decals/terrain/desert_sand_black_2
      4: objects/spaceships/derelicts/materials/decals/scorch_02
      5: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.49189085823891737, -0.11414111961774193, 0.21569621952726775, 89.138659677439136]
    [0.070225206052394087, 0.53101142151747771, 0.1208509883197157, 102.21650254497945]
    [-0.23371237609687198, -0.080674319057315882, 0.49028547829683705, -15.93686511379201]
  #1 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [0.6045473178930475, 0.71937644677913026, 0.34208369953631368, -7.6152197954652365]
    [-0.76567669123122828, 0.64322636650987441, 0.00048494576842769623, -2.0105012851563515]
    [-0.21968826590015239, -0.26221853192830058, 0.93966999344442514, 1.1508755057002418]
  #2 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.49189147826852164, -0.078992499104211689, 0.23089624279944376, 94.527852111001266]
    [0.070224015829195199, 0.54337960581869904, 0.036294735540520331, 99.907899778627325]
    [-0.23371238190230637, -0.0029841770065606585, 0.49686993618044961, -18.79990000554244]
  #3 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.97124512488290804, 0.15969027442924991, 0.17658488025175065, 161.88258277424029]
    [-0.20121411346449522, 0.94703292040194931, 0.25028348828335101, 99.936627951930859]
    [-0.12726383706108946, -0.27861794668918211, 0.95193290301828659, -34.612132733425824]
  #4 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [-0.054595087692812301, -0.41219134885026348, 0.012882605711148291, -12.051480395981343]
    [0.41238630926647135, -0.054495740978549027, 0.0040049147146434738, -14.914076501692762]
    [-0.0022806855300120847, 0.013296591491569256, 0.41577192344519109, 0.20196095015853643]
  #5 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [-0.11979941459968931, 0.42839857267382164, 0.051401810118394654, 125.27269200244336]
    [-0.42632399178794395, -0.12574278574779338, 0.054369005409525654, 106.19664140316308]
    [0.066448003569770611, -0.034391825398781634, 0.44149886529658799, -30.919351806107443]
  #6 objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
    [3.1650184967873325, 0.59442581098488334, 0.61404271601945581, 125.72400197762181]
    [-0.66731138538144075, 3.1904872527568773, 0.35102591329374372, 84.558591193301254]
    [-0.53393446864000882, -0.46387674235551873, 3.2011661840596894, -30.415256973297801]
  #7 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [-0.10585576795773019, -0.3372575990350381, 0.082786583999649277, 69.558035300171468]
    [0.34724156762128744, -0.1038988310016917, 0.020738294035988186, 82.815785632279585]
    [0.0044272240874360675, 0.085229660428360929, 0.35287115903297656, -13.3404598486959]
  #8 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [0.99597323896970524, -0.08770934895099286, -0.018550690450783617, -75.413262140325969]
    [0.087704386985870339, 0.99614583248429833, -0.0010824421509343328, -62.448051090730587]
    [0.018574135593360026, -0.00054889358749214451, 0.99982721055000412, -3.6459579872607719]
  #9 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.97124512488290804, 0.15969027442924991, 0.17658488025175065, 135.70802969031502]
    [-0.20121411346449522, 0.94703292040194931, 0.25028348828335101, 104.49419278479763]
    [-0.12726383706108946, -0.27861794668918211, 0.95193290301828659, -31.587891681265319]
  #10 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [-0.92551592861217324, -0.16247794028562165, 0.34208396783086453, -4.4838692687626462]
    [0.17308351284160156, -0.98490716249789911, 0.00048485458377031855, 1.4314257789519615]
    [0.33684212876179426, 0.059657827835902733, 0.93966939936891813, 0.0091381173115223646]
  #11 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.97124512488290804, 0.15969027442924991, 0.17658488025175065, 137.78999408200616]
    [-0.20121411346449522, 0.94703292040194931, 0.25028348828335101, 97.601491308712866]
    [-0.12726383706108946, -0.27861794668918211, 0.95193290301828659, -30.610419885488227]
  #12 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
    [0.25025973150692143, -0.96526103912192085, 0.075114066693723544, 29.756678012083285]
    [0.93535606767520496, 0.22101672763434202, -0.27615496128967221, 29.356669513857923]
    [0.24996004345730313, 0.13936879971856195, 0.95817391125815266, 5.9080205623758957]
  #13 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
    [-1.6381293914580091, -2.8193807437190022, 0.075145225086517511, 3.0888097222778015]
    [-0.733337324170933, 0.50969637911182086, 3.1369489087588787, -25.842949656056589]
    [-2.7233749194491441, 1.5586289837970388, -0.88990293012697808, 1.5948662570153829]
  #14 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [1.9972450754225528, -0.93599097819842847, 0.26257446700766107, 8.0088636005821172]
    [0.93617471083568748, 2.0135473004029638, 0.056714487783121208, -48.102424740078277]
    [-0.26191863771966528, 0.059670018132507913, 2.2049604235550326, -3.1082369090581778]
  #15 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.070217394660201674, -0.42152438744363874, -0.016197597728615832, -7.3703109498892445]
    [0.42178935933564837, 0.069915133559149509, 0.0090146738936593175, -14.139536067261361]
