# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      1: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
      9: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     19: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7.9999995231628418]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 9.2499971389770508]
    [0, 0, 0.99999997718098099, 0.25]
  #1 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
    [-0.99999999999999512, -1.7807025187721505E-07, 0, -3.286914534328389E-06]
    [1.7807025187721505E-07, -0.99999999999999512, 0, 3.5000126361846924]
    [0, 0, 1.0000000000000107, 0.25]
  #2 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 6]
    [-0, 0, 1, 4]
  #3 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #4 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 0.12500061094760895]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 14.75]
    [-0, 0, 0.99999997718097322, 0.25]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.99999904632568359]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 19]
    [-0, 0, 0.99999997718098099, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.0000009536743164]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 13]
    [-0, 0, 0.99999997718098099, 0]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.3093147277832031]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.8593130111694336]
    [0, 0, 1.0000000333767693, 0.25]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 10.999999046325684]
    [0, 0, 1.0000000000000024, 0.25]
