# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     20: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.12500061094760895]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 18.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.99999952316284180]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 9.24999713897705078]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #9 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.30931472778320312]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 2.85931301116943359]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #10 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
    [-0.99999999999999512, -0.00000017807025188, 0.00000000000000000, -0.00000328691453433]
    [0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 3.50001263618469238]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #11 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999880790710449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.87499618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.12500074505805969]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 16.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #13 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000095367431641]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000190734863281]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 18.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #15 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 1.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 10.99999904632568359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000286102294922]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 1.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 0.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #18 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.12500084936618805]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 17.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #19 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 8.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.49999713897705078]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999761581420898]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.00000095367431641]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 4.00000286102294922]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 1.00000071525573730]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 8.00000095367431641]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 19.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000020281592842, 0.99999997718096034, 0.00000000000000000, 3.00000095367431641]
    [-0.99999997718096034, 0.00000020281592842, -0.00000000000000000, 13.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 0.00000016536270664, 0.00000000000000000, 9.00000095367431641]
    [-0.00000016536270664, -0.99999999999999578, 0.00000000000000000, 13.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000190734863281]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 2.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 0.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #27 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.30931472778320312]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.85931301116943359]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #28 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0.00000000000000000, 5.30931425094604492]
    [0.70710684347045527, 0.70710673985526284, 0.00000000000000000, 3.85931277275085449]
    [0.00000000000000000, 0.00000000000000000, 1.00000001481574441, 0.25000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000190734863281]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000190734863281]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 6.00000143051147461]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #31 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 0.12500071525573730]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #32 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
    [-0.99999999999999512, -0.00000017807025188, 0.00000000000000000, -0.00000319787932312]
    [0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 4.00001287460327148]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #33 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 3.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 8.00000190734863281]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 10.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 4.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #36 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.99999952316284180]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 6.74999809265136719]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #37 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 0.50000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 10.99999904632568359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999809265136719]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 12.00000095367431641]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #39 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 8.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 8.49999713897705078]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000190734863281]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 10.00000095367431641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999809265136719]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 4.00000238418579102]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 6.00000095367431641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -0.00000024652734965, 0.00000000000000000, -0.99999904632568359]
    [0.00000024652734965, 0.99999999999996958, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.00000095367431641]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 13.00000190734863281]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 4.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #46 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
    [-0.99999999999999512, -0.00000017807025188, 0.00000000000000000, -0.00000310884433929]
    [0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 4.50001287460327148]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.25000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 8.00000095367431641]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 0.00000016536270664, 0.00000000000000000, 9.00000095367431641]
    [-0.00000016536270664, -0.99999999999999578, 0.00000000000000000, 19.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000119209289551]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999582767486572]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 0.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -0.99999809265136719]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.00000095367431641]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #52 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 2.25000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 10.99999904632568359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.00000286102294922]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 13.00000095367431641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 5.30931425094604492]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 3.85931277275085449]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000190734863281]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 8.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 9.00000190734863281]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 14.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 4.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, -0.99999713897705078]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 1.00000095367431641]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #59 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 0.00000190734863281]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999880790710449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 4.00000095367431641]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 19.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #63 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 12.87499618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000095367431641]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 13.00000190734863281]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
