# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      1: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      2: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_c.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_d.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0, 0, 82.981954999999999]
    [0, 0.80000001192092896, 0, 2.3145870000000173]
    [0, 0, 0.80000001192092896, 5.5932150000000007]
  #1 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 81.200592]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 2.2411920000000123]
    [-0, 0, 1.5000006401212731, 9.7358270000000005]
  #2 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 76.75]
    [-0.70710613896567265, -0.70710823567003778, 0, 4.25]
    [0, 0, 1.0000005743575027, -1]
  #3 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-1, 0, 0, 88.25]
    [0, -1, 0, 4]
    [0, 0, 1, -1]
  #4 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.134055000000004]
    [0, -1.400001171050655, 0, -4.7144420000000196]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #6 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.311074000000005]
    [0, -1.400001171050655, 0, 1.2855579999999804]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #7 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, 67.999688999999989]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #8 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 76.998260000000002]
    [0, 1.4000005736046535, 0, -14.74667199999999]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, 59.999688999999996]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #10 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, 59.999688999999996]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #11 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.141662999999994]
    [0, -1.400001171050655, 0, -16.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, 67.999688999999989]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.129136000000003]
    [0, -1.400001171050655, 0, -10.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.313702000000006]
    [0, -1.400001171050655, 0, -22.71444200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.313702000000006]
    [0, -1.400001171050655, 0, -27.77694200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 76.986977999999993]
    [0, 1.4000005736046535, 0, -32.77694200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 76.988950000000003]
    [0, 1.4000005736046535, 0, -22.912120000000016]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #18 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, 91.313699]
    [0, -1.400001171050655, 0, -32.77694200000002]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #19 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, 76.988950000000003]
    [0, 1.4000005736046535, 0, -27.77694200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #20 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0, 0, -4.9999999999999991, 78.380842999999999]
    [4.9999999999999991, 0, 0, -32.892217000000016]
    [0, -4.9999999999999991, 0, 5.9147290000000012]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0, 0, -4.9999999999999991, 89.918070999999998]
    [4.9999999999999991, 0, 0, -32.892217000000016]
    [0, -4.9999999999999991, 0, 5.9147290000000012]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0, 0, -75.260398000000009]
    [0, 0.80000001192092896, 0, 2.3145870000000173]
    [0, 0, 0.80000001192092896, 5.6601579999999991]
  #24 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -81]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, -1]
  #25 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-1, 0, 0, -69.25]
    [0, -1, 0, 4.25]
    [0, 0, 1, -1]
  #26 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, -77.041760000000011]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, 2.2411920000000123]
    [-0, 0, 1.5000006401212731, 9.8027690000000014]
  #27 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.115453000000002]
    [0, 1.4000005736046535, 0, -10.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.115454999999997]
    [0, 1.4000005736046535, 0, 1.2855579999999804]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.115452000000005]
    [0, 1.4000005736046535, 0, -16.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, -1.3999999761581421, 0, -60.013214000000005]
    [0, 0, 1.3999999761581421, -8.8202959999999848]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977093999999994]
    [0, -1.400001171050655, 0, -14.717281000000014]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #33 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.115454]
    [0, 1.4000005736046535, 0, -4.7144420000000196]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0, 1.3999999761581421, 0, -60.013214000000005]
    [0, 0, -1.3999999761581421, 2.8106900000000223]
    [-1.3999999761581421, 0, 0, -0.85757600000000167]
  #35 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977091999999999]
    [0, -1.400001171050655, 0, -22.881510999999989]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #36 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977091999999999]
    [0, -1.400001171050655, 0, -52.714441000000022]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977092999999996]
    [0, -1.400001171050655, 0, -28.714441000000022]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #38 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292470000000009]
    [0, 1.4000005736046535, 0, -46.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-4.2805428039681375E-07, -0.43178538318846166, 1.3317515288590445, -83.897444000000007]
    [-1.320196757185853E-07, 1.3317515288591131, 0.43178538318844145, -58.67901599999999]
    [-1.4000002684833999, 6.4358391246208197E-09, -4.4790427738810312E-07, -0.85177699999999845]
  #40 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-4.5054276968136844E-07, -0.53129079016797109, 1.2952725203581417, -81.836773999999991]
    [-1.7097798215976156E-07, 1.2952725203582203, 0.53129079016794378, -63.756515999999976]
    [-1.4000002877543314, 1.2790099049717978E-08, -4.8172468387963085E-07, -0.85177699999999845]
  #41 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977092999999996]
    [0, -1.400001171050655, 0, -40.714441000000022]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #42 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977092999999996]
    [0, -1.400001171050655, 0, -46.714441000000022]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292470000000009]
    [0, 1.4000005736046535, 0, -40.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #44 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616976691973295E-07, -0, -1.4000011710503681, -69.977092999999996]
    [0, -1.400001171050655, 0, -34.714441000000022]
    [-1.4000011710503681, 0, 8.9616976691973295E-07, -0.85177699999999845]
  #45 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292470000000009]
    [0, 1.4000005736046535, 0, -22.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #46 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292470000000009]
    [0, 1.4000005736046535, 0, -34.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #47 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [2.1906473980916352E-07, 0.52861800407030057, -1.2963649703339528, -68.560597999999999]
    [-8.2715422206044436E-08, -1.2963649703339615, -0.528618004070318, -58.342918999999995]
    [-1.3999996894771842, 1.5930785055932598E-07, -1.7161646175317894E-07, -0.85177699999999845]
  #48 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292469000000011]
    [0, 1.4000005736046535, 0, -52.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #49 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-8.9616938510388944E-07, 0, 1.4000005736043666, -84.292470000000009]
    [0, 1.4000005736046535, 0, -28.71444200000002]
    [-1.4000005736043666, 0, -8.9616938510388944E-07, -0.85177699999999845]
  #50 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
