# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      4: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_d.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_c.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>

[Placements]
  #0 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 81.20059200000000033]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 2.24119200000001229]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 9.73582700000000045]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 82.98195499999999925]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 2.31458700000001727]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 5.59321500000000071]
  #2 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, -4.99999999999999911, 89.91807099999999764]
    [4.99999999999999911, 0.00000000000000000, 0.00000000000000000, -32.89221700000001647]
    [0.00000000000000000, -4.99999999999999911, 0.00000000000000000, 5.91472900000000124]
  #3 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 76.75000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -1.00000000000000000]
  #4 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 88.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #5 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, -4.99999999999999911, 78.38084299999999871]
