# IncludedObjects
# Cgfs: 4, Materials: 0, Palettes: 2, Placements: 14

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_c.cgf
    [0, -0.12358099967241289, 0, 16.400286000000001]
    [0, 0, -0.12358099967241289, 0.28384699999999996]
    [0.12358099967241289, 0, 0, -0.024729000000000001]
  #1 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.7618840000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.69434499999999999]
    [0, 0, 1.0000004267475153, 2.027231]
  #2 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220300000000016]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999999]
  #3 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 1.4223779999999999]
  #4 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7742380000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.69734999999999991]
    [-0, 0, 1.0000004267475153, 2.027231]
  #5 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, -0.69434499999999999]
    [1, 0, 0, 2.673241]
  #6 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220300000000016]
    [0, 0, 1, -0.69434499999999999]
    [1, 0, 0, 2.6732399999999998]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [0.60000002384185791, 0, 0, 1.0790760000000006]
    [0, -0.60000002384185791, 0, -0.96473600000000004]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #8 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 2.673241]
  #9 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.7742380000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.69472500000000004]
    [-0, 0, 1.0000004267475153, 2.027231]
  #10 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220300000000016]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 2.6732399999999998]
  #11 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, -1, 0, 4.8165469999999999]
    [0, 0, -1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999999]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-0.60000002384185791, 0, 0, -1.0561839999999982]
    [0, 0.60000002384185791, 0, 0.96315600000000001]
    [0, 0, -0.60000002384185791, 3.4856780000000001]
  #13 objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [0, 1, 0, -4.8220300000000016]
    [0, 0, 1, 0.69772999999999996]
    [1, 0, 0, 1.4223779999999999]
