# IncludedObjects
# Cgfs: 18, Materials: 3, Palettes: 2, Placements: 61

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     11: objects/spaceships/derelicts/wreckage/debris_small_f.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf

[Materials]
      0: materials/decals/ice/ice_2
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_gemini_derelict
      2: materials/decals/damage_decals/scorch_v4

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/starfarer/misc_starfarer_gemini
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -2.3749826423187415]
    [0, 0, 1, 0.12499965820312298]
  #1 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749920459747358]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.8749828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #2 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -18.749982880737321]
    [0, 0, 1, -3.4179687702362571E-07]
  #3 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.7499828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #4 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999999267, 1.2146087158271257E-07, 0, 1.8749920459747358]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -2.3749826423187415]
    [-0, 0, 1, 3.374999658203123]
  #5 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749920459747358]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -5.9999828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #6 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.8749828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #7 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.874982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #8 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.75000795402526421]
