# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 2, Placements: 67

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
     16: objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
     20: objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
     30: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
     31: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.75000000186264515]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 101.00000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000186264515]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 145.00607600156217813]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.23831100000001015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.50000000000000000]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.07798400055617094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.24999999813735485]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.68262400198727846]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 43.75000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.68262400198727846]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 46.07798400055617094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.24999999813735485]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 48.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.00000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -70.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.75000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.25000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -83.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 29.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 45.75000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #27 objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
    [0.74580258104955677, -0.00000057839216353, -0.74580229742764492, 43.25865200161933899]
    [-0.74580229742767135, -0.00000134675466833, -0.74580258104853847, -69.08772400000009384]
    [-0.00000054331407888, 1.05472392442132468, -0.00000136128448283, 2.77543800137937069]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.75000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 47.00000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -70.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.25000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -83.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.75000000093132257]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.24999999813735485]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.75000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.00000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 59.00000000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.75000000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -85.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #36 objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
    [-1.08820208820049125, 1.08819886148362666, 0.00000000000000016, 44.35391500033438206]
    [-1.08819886148362666, -1.08820208820049125, 0.00000000000000007, -70.19347399999998061]
    [0.00000000000000016, -0.00000000000000007, 1.53894787010417300, 2.88343199994415045]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -77.25000000000022737]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.12500000186264515]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -79.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -77.25000000000022737]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 52.75000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.12500000186264515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -84.50000000000022737]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.75000000000000000]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.00000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 61.75000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.13756300136446953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -62.23743699999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000300072133541]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.15176300145685673]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -62.22013700000002245]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000300072133541]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 79.50874500069767237]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -64.91310900000001993]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 3.75000000000000000]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.07075999677181245, 89.82315100170671940]
    [-0.07075999677181245, 0.00000000000000000, 0.00000000000000000, -62.24461300000001529]
    [0.00000000000000000, 0.07075999677181245, 0.00000000000000000, 1.39239300042390823]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -0.00000000000000002, 72.79123000055551529]
    [-0.70710613896567276, -0.70710823567003822, 0.00000000000000005, -79.40879799999999022]
    [0.00000000000000002, 0.00000000000000005, 1.00000057435750267, 3.75000000186264515]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -0.00000000000000002, 79.52384400088340044]
    [-0.70710613896567276, -0.70710823567003822, 0.00000000000000005, -75.05956900000001042]
    [0.00000000000000002, 0.00000000000000005, 1.00000057435750267, 2.00000299979001284]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 63.50000000093132257]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -81.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
