# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 2, Placements: 67

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
     16: objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
     20: objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
     30: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
     31: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 31.750000001862645]
    [0, 1, 0, -85.000002999999992]
    [0, 0, 1, 1]
  #1 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 73.000000000931323]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #2 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1, 0, 0, 73.000000000931323]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #3 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
    [1, 0, 0, 51.000000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #4 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1, 0, 0, 61]
    [0, -1, 0, -85]
    [0, 0, 1, 1]
  #5 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
    [1, 0, 0, 27.250000001862645]
    [0, 1, 0, -83.25]
    [0, 0, 1, 1]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1, 0, 0, 59.000000001862645]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
    [1, 0, 0, 47.750000001862645]
    [0, 1, 0, -85.000004999999987]
    [0, 0, 1, 1]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 87.000000000931323]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1, 0, 0, 87.000000000931323]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
    [-0.70710823567003822, -0.70710613896567276, -2.1243172071029168E-17, 51.290285000577569]
    [0.70710613896567276, -0.70710823567003822, -5.1285661652479856E-17, -73.064021000000025]
    [2.1243172071029168E-17, -5.1285661652479856E-17, 1.0000005743575027, 1]
  #11 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [1.0000004267475153, -7.8504656435837516E-17, 2.5126228869641897E-23, 23.08623700030148]
    [-2.5126228869641897E-23, -6.4012100026111661E-07, -1.0000004267473106, -80.01485300000013]
    [7.8504656435837516E-17, 1.0000004267473106, -6.4012100026111661E-07, 7.1715889992192388]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1, 0, 0, 123.25000000186265]
    [0, -1, 0, -85]
    [0, 0, 1, 1]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 101.00000000186265]
    [0, -1, 0, -80]
    [0, 0, 1, 5.2500000018626451]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1, 0, 0, 145.00607600156218]
    [0, -1, 0, -70.23831100000001]
    [0, 0, 1, -7.5]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
    [-1, 0, 0, 91.25]
    [0, -1, 0, -85]
    [0, 0, 1, 1]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
    [-1, 0, 0, 46.077984000556171]
    [0, -1, 0, -80]
    [0, 0, 1, 5.2499999981373549]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
    [-1, 0, 0, 36.682624001987278]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 43.750000001862645]
    [0, 1, 0, -85.00000399999999]
    [0, 0, 1, 1]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
    [-1, 0, 0, 36.682624001987278]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
