# IncludedObjects
# Cgfs: 3, Materials: 2, Palettes: 2, Placements: 3

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_display_stand_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
      2: objects/buildingsets/human/brand/crusader/signs/crusader_sign_you_are_here_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/utilitarian/utilitarian_master_1_tintable
      1: objects/buildingsets/human/brand/crusader/crusader_txt_nodecal

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      1: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/CrusaderIndustries_industrial<321>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_display_stand_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, -22.499999999068677]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -103.75]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 1]
  #1 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_forklift_1_a.cgf
    [-0.017451077932086778, 0.99984703194157232, -3.8908279534075708E-17, -20.924488998018205]
    [-0.99984703194157232, -0.017451077932086778, 3.9593300760076299E-17, -81.381744000000026]
    [3.8908279534075708E-17, 3.9593300760076299E-17, 0.99999931370144568, 1.0389009993523359]
  #2 objects/buildingsets/human/brand/crusader/signs/crusader_sign_you_are_here_a.cgf
    [0.051019273909934972, 7.1435398924610159E-08, 0.051019070059185254, -10.590595521964133]
    [0.051019070059226443, -2.9015509430291641E-08, -0.051019273909935554, -91.135625686975118]
    [-2.9995533434045139E-08, 0.072152004961748534, -7.1029458555494438E-08, 3.2461562901735306]
