# IncludedObjects
# Cgfs: 4, Materials: 2, Palettes: 3, Placements: 9

[CGFs]
      0: objects/buildingsets/human/universal/prop/uee/forklift/forklift_standing_1_a.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      2: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      3: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/uee/lift/lift_scissor_1_a_tintable
      1: objects/buildingsets/human/hightech/prop/hightech_prop_main_b_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/CrusaderIndustries_industrial<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial_b
      2: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/CrusaderIndustries_industrial_b<321>

[Placements]
  #0 objects/buildingsets/human/universal/prop/uee/forklift/forklift_standing_1_a.cgf
    [-0.70710511751652116, 0.7071076324498613, 0, 46.920680001378059]
    [-0.7071076324498613, -0.70710511751652116, 0, -77.497277000000224]
    [0, 0, 0.99999942554328558, 1]
  #1 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 48.905295001342893]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -79.442443000000139]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.125]
  #2 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 48.905295001342893]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -79.442443000000139]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.125]
  #3 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 47.848166001960635]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -78.435254999999984]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 0.875]
  #4 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, 48.90529500041157]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -79.442443000000139]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 2.3721289997920394]
  #5 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 48.90529500041157]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -79.442443000000139]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 2.3721289997920394]
  #6 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 47.848166001960635]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -78.435254999999984]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.125]
  #7 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 48.905295002274215]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -79.442443000000139]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 0.875]
  #8 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 47.848166001960635]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -78.435254999999984]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.125]
