# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 0, Placements: 14

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_466.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_461.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_465.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_464.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_463.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_433.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_462.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_459.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_452.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_450.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_449.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_435.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_436.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_431.cgf

[Materials]
      0: Default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_466.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_461.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00001899999999999]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_465.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 26.25000100000000103]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.75000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_464.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -13.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 26.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_463.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 13.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 26.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/fil/surf_base_fil_str_001//Brush/designer_433.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00001899999999999]
