# IncludedObjects
# Cgfs: 5, Materials: 1, Palettes: 1, Placements: 5

[CGFs]
      0: objects/planets/cave/rock01/uni/uni_003/uni_003_vis.cgf
      1: objects/planets/cave/rock01/uni/uni_003/uni_003_piece04.cgf
      2: objects/planets/cave/rock01/uni/uni_003/uni_003_piece03.cgf
      3: objects/planets/cave/rock01/uni/uni_003/uni_003_piece01.cgf
      4: objects/planets/cave/rock01/uni/uni_003/uni_003_piece02.cgf

[Materials]
      0: objects/planets/cave/rock01/rock01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/cave/rock01/uni/uni_003/uni_003_vis.cgf
    [1, 0, 0, 2.4108900000001086]
    [0, 1, 0, 35.75827900000013]
    [0, 0, 1, -5.7194249999999993]
  #1 objects/planets/cave/rock01/uni/uni_003/uni_003_piece04.cgf
    [1, 0, 0, 2.4108900000001086]
    [0, 1, 0, 35.75827900000013]
    [0, 0, 1, -5.7194249999999993]
  #2 objects/planets/cave/rock01/uni/uni_003/uni_003_piece03.cgf
    [1, 0, 0, 2.4108900000001086]
    [0, 1, 0, 35.75827900000013]
    [0, 0, 1, -5.7194249999999993]
  #3 objects/planets/cave/rock01/uni/uni_003/uni_003_piece01.cgf
    [1, 0, 0, 2.4108900000001086]
    [0, 1, 0, 35.75827900000013]
    [0, 0, 1, -5.7194249999999993]
  #4 objects/planets/cave/rock01/uni/uni_003/uni_003_piece02.cgf
    [1, 0, 0, 2.4108900000001086]
    [0, 1, 0, 35.75827900000013]
    [0, 0, 1, -5.7194249999999993]
