# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 1, Placements: 18

[CGFs]
      0: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_top_01r.cgf
      1: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
      2: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_01.cgf
      3: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_bottom_01r.cgf
      4: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
      5: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
      6: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
      7: objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_04bl.cgf
      8: objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
      9: objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_01.cgf
     10: objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_top_01r.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 152]
    [-0, 0, 1.0000000333767693, 24]
  #1 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 152]
    [0, 0, 1.0000000333767693, 24]
  #2 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 152]
    [0, 0, 1.0000000333767693, 16]
  #3 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 152]
    [0, 0, 1.0000000333767693, 8]
  #4 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_r_bottom_01r.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 0]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 152]
    [-0, 0, 0.99999997718097322, 8]
  #5 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_column_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 152]
    [0, 0, 1.0000000333767693, 32]
  #6 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, 8]
  #7 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 40]
    [0, 0, 1.0000000333767693, 32]
  #8 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 32]
  #9 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0]
    [0, 0, 1.0000000333767693, 24]
  #10 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_01l.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0]
    [0, 0, 1.0000000333767693, 32]
  #11 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_main8x8_04bl.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -6.0999999959676643E-05]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 23.999985000000009]
  #12 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_bottom_01m.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 48]
    [0, 0, 1.0000000333767693, 8]
  #13 objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 50]
    [0, 0, 1.0000000333767693, 8]
  #14 objects/buildingsets/hangar/business/structure/hangar_business_v2_wall_xlarge_l_top_01m.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 72]
    [0, 0, 1.0000000333767693, 32]
  #15 objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_01.cgf
    [1, -1.4210854715202004E-14, 0, 1.4994020261838159E-05]
    [1.4210854715202004E-14, 1, 0, 104.00000069938088]
    [0, 0, 1, 8]
  #16 objects/buildingsets/hangar/business/structure/hangar_business_v2_structure_pillar_01l.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 0]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 82]
    [0, 0, 1.0000000333767693, 8]
  #17 objects/buildingsets/hangar/business/structure/hangar_business_v2_elevator_shaft_bottom_wall_02.cgf
    [1, -1.4210854715202004E-14, 0, 1.4994020261838159E-05]
    [1.4210854715202004E-14, 1, 0, 104.00000069938088]
    [0, 0, 1, 8]
