# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 39

[CGFs]
      0: objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27924258085924208, 0.24274179486813061, 0, 5.9187002182006836]
    [-0.24274179486813061, -0.27924258085924208, 0, 109.11396789550781]
    [0, 0, 0.36999999721720539, 25.057109832763672]
  #1 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 141.99740600585938]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #2 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27496354503168741, -0.24757839780828059, 0, 5.9263300895690918]
    [0.24757839780828059, -0.27496354503168741, 0, 98.892646789550781]
    [0, 0, 0.37000001913203728, 25.057220458984375]
  #3 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 118.10775756835938]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #4 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 7.8333702087402344]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 104.00679016113281]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #5 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27924258085924208, 0.24274179486813061, 0, 5.8464398384094238]
    [-0.24274179486813061, -0.27924258085924208, 0, 109.19712829589844]
    [0, 0, 0.36999999721720539, 25.057109832763672]
  #6 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.36977462516952159, -0.012912846447571784, -6.0490921150001938E-17, 7.8300800323486328]
    [-0.012912846447571784, 0.36977462516952164, 5.8805047439952916E-09, 104.11855316162109]
    [-2.0522710340306398E-10, 5.8769224837647751E-09, -0.3700000203008626, 25.057100296020508]
  #7 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 134.00103759765625]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #8 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 126.11165618896484]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #9 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 133.89007568359375]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #10 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 125.88993835449219]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #11 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 142.10816955566406]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #12 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27924258085924208, 0.24274179486813061, 0, 5.7735600471496582]
    [-0.24274179486813061, -0.27924258085924208, 0, 109.28092956542969]
    [0, 0, 0.36999999721720539, 25.057109832763672]
  #13 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 141.88644409179688]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #14 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27496354503168741, -0.24757839780828059, 0, 5.77947998046875]
    [0.24757839780828059, -0.27496354503168741, 0, 98.729537963867188]
    [0, 0, 0.37000001913203728, 25.057220458984375]
  #15 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27496354503168741, -0.24757839780828059, 0, 5.8526601791381836]
    [0.24757839780828059, -0.27496354503168741, 0, 98.810821533203125]
    [0, 0, 0.37000001913203728, 25.057220458984375]
  #16 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 134.11180114746094]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #17 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 126.00090026855469]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #18 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 117.88603210449219]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #19 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.37000000476837114, -3.2346427749050311E-08, 1.5961413278719048E-24, 3.7852799892425537]
    [-3.2346427749050311E-08, 0.37000000476837114, 5.8805062910905307E-09, 117.99698638916016]
    [-5.1409018922106602E-16, 5.8805062910905084E-09, -0.37000000476837253, 25.057100296020508]
  #20 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.36949294107366881, 0.019364268063118154, 2.5853514241397784E-18, 7.8300800323486328]
    [0.019364268063118154, 0.3694929410736687, 5.8805062383516216E-09, 103.89472961425781]
    [3.0776133704175946E-10, 5.8724472393300061E-09, -0.37000001132552679, 25.057100296020508]
  #21 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 64.165283203125]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 104.00679016113281]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #22 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 133.89007568359375]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #23 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
