# IncludedObjects
# Cgfs: 13, Materials: 4, Palettes: 1, Placements: 29

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_006.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_02x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smalldecoration_04x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a_light.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_dark_c
      1: materials/decals/streaks/streak_swirl_b
      2: materials/decals/weathered/gloss_wear_dark_a
      3: materials/decals/weathered/gloss_wear_dark_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, 8.5]
    [0, -1, 0, 0.5]
    [0, 0, -1, 3.75]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 6.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.5]
    [0, 0, -1.0000008534946669, 3.75]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 12.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.5]
    [0, 0, -1.0000008534946669, 3.75]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 12.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.5]
    [0, 0, -1.0000008534946669, 3.75]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 13.5]
    [0, -1, 0, 13.5]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 8.5]
    [0, 1, 0, 12.5]
    [0, 0, -1, 3.75]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [1, 0, 0, 9.5]
    [0, -1, 0, 0.5]
    [0, 0, -1, 3.75]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 0.5]
    [-0, 0, -1.0000008534946669, 3.75]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6.5]
    [-0, 0, -1.0000008534946669, 3.75]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, -0.5]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 12.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.5]
    [0, 0, -1.0000008534946669, 3.75]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.5]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
    [-1, 0, 0, 4.5]
    [0, 1, 0, 8.5]
    [0, 0, -1, 3.75]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 3.5]
    [0, 1, 0, 12.5]
    [0, 0, -1, 3.75]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_uni_006.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 0.5]
