# IncludedObjects
# Cgfs: 12, Materials: 4, Palettes: 1, Placements: 24

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_i.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_e.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_d.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_h.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_g.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_top_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_a.cgf

[Materials]
      0: materials/decals/weathered/fs_grime_lge_a
      1: materials/decals/weathered/gloss_wear_light_a
      2: materials/decals/weathered/gloss_wear_light_d
      3: materials/decals/weathered/weathered_c_big

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_c.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -6.93750000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.18750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
    [-0.99984782088827373, 0.01745333521480037, 0.00000000000000000, -5.31250000000000000]
    [-0.01745333521480037, -0.99984782088827373, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000014192256481, 0.00000000000000000]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_i.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, 9.06250000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #3 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_b.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -9.50000000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_e.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -8.37500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 4.31250000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_d.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 8.62500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #7 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_h.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 5.37500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #8 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_g.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -9.37500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #9 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 5.00000000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #10 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_top_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 2.93750000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #11 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, 2.93750000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, 1.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -0.25000000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #13 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, -0.18750000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, -1.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_top_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, -3.37500000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #15 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, -5.43750000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_top_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, -6.93750000000000000]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 0.00000000000000000]
  #17 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -3.37500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #18 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 6.62500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #19 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_c.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 8.06250000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, 1.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_d.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 6.62500000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #21 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_g.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 9.43750000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_b.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, 7.50000000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
  #23 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
    [0.01745309304552951, 0.99984796727091496, 0.00000000000000000, -8.50000000000000000]
    [-0.99984796727091496, 0.01745309304552951, -0.00000000000000000, -1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 0.00000000000000000]
