# IncludedObjects
# Cgfs: 12, Materials: 4, Palettes: 1, Placements: 24

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_c.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_i.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_e.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_d.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_h.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_g.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_bott_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_top_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_4x1_a.cgf

[Materials]
      0: materials/decals/weathered/fs_grime_lge_a
      1: materials/decals/weathered/gloss_wear_light_a
      2: materials/decals/weathered/gloss_wear_light_d
      3: materials/decals/weathered/weathered_c_big

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_c.cgf
    [0.017453093045529514, 0.99984796727091496, 0, -6.9375]
    [-0.99984796727091496, 0.017453093045529514, -0, 1.1875]
    [-0, 0, 1.0000002840562781, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_f.cgf
    [-0.99984782088827373, 0.017453335214800372, 0, -5.3125]
    [-0.017453335214800372, -0.99984782088827373, 0, -1.5]
    [0, 0, 1.0000001419225648, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_i.cgf
    [-0.017453960263591629, -0.99984796222583483, 0, 9.0625]
    [0.99984796222583483, -0.017453960263591629, 0, 1.375]
    [0, 0, 1.0000002941479755, 0]
  #3 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_b.cgf
    [0.017453093045529514, 0.99984796727091496, 0, -9.5]
    [-0.99984796727091496, 0.017453093045529514, -0, 1.5]
    [-0, 0, 1.0000002840562781, 0]
  #4 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_e.cgf
    [0.017453093045529514, 0.99984796727091496, 0, -8.375]
    [-0.99984796727091496, 0.017453093045529514, -0, 1.4375]
    [-0, 0, 1.0000002840562781, 0]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_a.cgf
    [0.017453093045529514, 0.99984796727091496, 0, 4.3125]
    [-0.99984796727091496, 0.017453093045529514, -0, 1.25]
    [-0, 0, 1.0000002840562781, 0]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/road/col_a_road_fragment_d.cgf
    [0.017453093045529514, 0.99984796727091496, 0, 8.625]
    [-0.99984796727091496, 0.017453093045529514, -0, -1.3125]
