# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 83

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      3: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
      5: objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
      8: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
     12: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     15: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_a.cgf
     16: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_02x0075x01_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_c.cgf
     26: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     28: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_01x01x04_a.cgf
     30: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     31: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_high-straight_01x0075x01_d.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     35: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/prop/line_decals_yellow_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_b
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00002899999981310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00002899999981310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.34999999403953552, 0.00000000000000000, 0.00000000000000000, -5.50265300000000046]
    [0.00000000000000000, 0.34999999403953552, 0.00000000000000000, -0.79484700000011799]
    [0.00000000000000000, 0.00000000000000000, -0.34999999403953552, 3.01067300000000060]
  #3 objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_1_a.cgf
    [0.70217077228739111, -0.21467452405372067, 0.00000000000000000, 2.94265699999999963]
    [0.21467452405372067, 0.70217077228739111, 0.00000000000000000, -1.13979400000016540]
    [0.00000000000000000, 0.00000000000000000, 0.73425400559504117, 0.28419299999999836]
  #4 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [-0.99756458677502358, 0.06975547828002070, 0.00000000000000000, 2.81709099999999957]
    [-0.06975547828002070, -0.99756458677502358, 0.00000000000000000, -0.75152900000011869]
    [0.00000000000000000, 0.00000000000000000, 1.00000046576874069, 0.28361800000000059]
  #5 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000002861022949, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.72000002861022949, 0.00000000000000000, -0.99272599999994782]
    [0.00000000000000000, 0.00000000000000000, 0.72000002861022949, 3.78092099999999931]
  #6 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999799999999972]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00002899999981310]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.39498766292753346, -0.65736794673859567, 0.00000000000000000, 2.89475600000000011]
    [0.65736794673859567, 0.39498766292753346, 0.00000000000000000, -1.12330900000006295]
    [0.00000000000000000, 0.00000000000000000, 0.76690799400206544, 0.58864900000000020]
  #8 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.08910900000000055]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.76063400000020920]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24699999999999989]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -4.62054299999999962]
    [0.00000000000000000, 1.02499997615814209, 0.00000000000000000, -0.99991200000022218]
    [0.00000000000000000, 0.00000000000000000, 1.02499997615814209, 0.00000000000000000]
  #10 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cableswall_1m_03.cgf
    [-0.00000027676656506, 0.43236619803795001, 0.00000000000000000, 3.69131099999999979]
    [-0.43236619803795001, -0.00000027676656506, -0.00000000000000000, -0.57641700000021956]
    [-0.00000000000000000, 0.00000000000000000, 0.43236619803803855, 0.28669899999999870]
  #11 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000002861022949, 0.00000000000000000, 0.00000000000000000, 3.62500000000000000]
    [0.00000000000000000, 0.72000002861022949, 0.00000000000000000, -0.99272599999994782]
    [0.00000000000000000, 0.00000000000000000, 0.72000002861022949, 3.78092099999999931]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00032500000000013]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.62502899999981310]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.75000000000000000]
  #13 objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_c.cgf
    [0.23657666767565921, 0.46430914170326726, 0.00000000000000000, 3.57374499999999973]
    [-0.46430914170326726, 0.23657666767565921, -0.00000000000000000, -0.52859600000010687]
    [-0.00000000000000000, 0.00000000000000000, 0.52110603408303002, 0.33238400000000112]
  #14 objects/buildingsets/human/shop/golf/prop/light/lights_rack_a_lamp_b.cgf
    [0.72000002861022949, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.72000002861022949, 0.00000000000000000, -0.99272599999994782]
    [0.00000000000000000, 0.00000000000000000, 0.72000002861022949, 3.78092099999999931]
