# IncludedObjects
# Cgfs: 34, Materials: 4, Palettes: 4, Placements: 73

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_01.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_plate.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_break_04x01x05_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_pillarcap_04x01x02_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smalldecoration_04x01x02_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_02x01x04_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_restroom_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/space_clinic_rundown_floor_uni_001.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_02x01x02_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_plate.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_uni_a.cgf

[Materials]
      0: materials/decals/weathered/gloss_wear_light_d
      1: materials/decals/weathered/gloss_wear_dark_a
      2: materials/decals/weathered/gloss_wear_dark_b
      3: materials/decals/streaks/dirt_streak001a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<133>
      3: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1, 0, 0, 7]
    [0, 1, 0, 11]
    [0, 0, -1, 3.75]
  #1 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_room_number_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.25]
    [0, 0, 1.0000004267475153, 0]
  #2 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, 22]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #3 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #4 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_unit_long_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.25]
    [-0, 0, -1.0000008534946669, 3.8945269999999965]
  #5 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_restroom_plate.cgf
    [1, 0, 0, 18.25]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 28]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5]
    [0, 0, -1.0000008534946669, 3.75]
  #7 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 23]
    [0, 1, 0, 11]
    [0, 0, -1, 3.75]
  #8 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 28]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 3.75]
  #9 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, 15]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #10 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1, 0, 0, 15]
    [0, 1, 0, 11]
    [0, 0, -1, 3.75]
  #11 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, 24]
    [0, -1, 0, 10.75]
    [0, 0, -1, 3.75]
  #12 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [1, 0, 0, 23]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #13 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
    [1, 0, 0, 26]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #14 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallstraight_pillarcap_top_a.cgf
    [-1, 0, 0, 13]
    [0, 1, 0, 7.5]
    [0, 0, -1, 3.75]
  #15 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_ac_unit_b.cgf
    [1, 0, 0, 25]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 29]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 12]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [1, 0, 0, 15]
    [0, -1, 0, 3]
    [0, 0, -1, 3.75]
  #20 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 23]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
