# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 585.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 460.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 61.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.86602482200100428, 0.00000311885940746, -0.50000059250135731, 625.00000000000000000]
    [0.50000059250481732, -0.00000039511764808, 0.86602482200453257, 433.00000000000000000]
    [0.00000250345112465, -0.99999979241169001, -0.00000190161363725, 0.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 615.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 329.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 488.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 109.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 525.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 173.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 340.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.50000263128146361, 0.00000000000000000, 0.00000000000000000, 759.00000000000000000]
    [0.00000000000000000, 0.00000096018147718, 1.50000263128115630, 331.00000000000000000]
    [0.00000000000000000, 1.50000263128115630, -0.00000096018147734, 0.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 546.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-0.00000031118768635, 0.00000000000000000, 0.48613807327319825, 488.00000000000000000]
    [0.00000000000000000, -0.48613807327329794, 0.00000000000000000, 11.00000000000000000]
    [0.48613807327319825, 0.00000000000000000, 0.00000031118768625, 0.00000000000000000]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 550.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 217.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-0.00000016386243731, -0.25598676996011704, 0.00000000000000000, 470.00000000000000000]
    [0.25598676996011704, -0.00000016386243731, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.25598676996016945, 40.00000000000000000]
  #22 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
    [-0.00000360218807287, 5.62735734123074760, 0.00000000000000000, 428.00000000000000000]
    [-5.62735734123074760, -0.00000360218807287, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 5.62735734123190046, 49.00000000000000000]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 613.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 326.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, 50.00000000000000000]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 460.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 61.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
  #25 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 400.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 587.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 281.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 494.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 546.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.00000000000000000]
  #29 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, 600.00000000000000000]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, 303.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.00000000000000000]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-0.00000024314408814, 0.37984098627363738, 0.00000000000000000, 478.00000000000000000]
    [0.37984098627363738, 0.00000024314408814, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.37984098627371521, -37.00000000000000000]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 522.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 169.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 462.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 64.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 525.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 173.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
  #34 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1050.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 390.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 587.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 281.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, 47.00000000000000000]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.86602537015023429, -0.00000175504919057, -0.49999912320192857, 650.00000000000000000]
    [-0.49999912320332429, -0.00000044407623091, -0.86602537015109293, 390.00000000000000000]
    [0.00000129788000558, 0.99999953247306583, -0.00000126210492877, -50.00000000000000000]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 596.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 490.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 113.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #39 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 730.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 390.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
    [-0.00000038407261515, -0.00000000000000000, -0.60000027989025451, 425.00000000000000000]
    [0.00000000000000000, 0.60000027989037741, -0.00000000000000000, 0.00000000000000000]
    [0.60000027989025451, 0.00000000000000000, -0.00000038407261515, -50.00000000000000000]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 494.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 0.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.00000000000000000]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 585.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 277.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
  #43 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [1.50000064012127310, 0.00000000000000000, 0.00000000000000000, 305.00000000000000000]
    [0.00000000000000000, -0.00000096018149973, -1.50000064012096579, 51.00000000000000000]
    [0.00000000000000000, 1.50000064012096579, -0.00000096018149973, 0.00000000000000000]
  #44 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [0.86602542443567943, 0.50000001836480490, 0.00000000000000000, 400.00000000000000000]
    [-0.50000001836480490, 0.86602542443567943, -0.00000000000000000, -43.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.00000000000000000]
  #45 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 615.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 329.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #46 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 462.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 64.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #47 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 630.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 390.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #48 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 425.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -50.00000000000000000]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 0.00000037088652057, 0.50000077977094193, 553.00000000000000000]
    [0.50000077977101864, 0.00000113615746515, 0.86602452744809955, 221.00000000000000000]
    [-0.00000024688288595, 0.99999963095652844, -0.00000116938421312, -53.00000000000000000]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 613.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 326.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 0.00000101327971816, -0.49999916491330809, 550.00000000000000000]
    [0.49999916491017471, -0.00000232424902882, -0.86602412787427130, 217.00000000000000000]
    [-0.00000203965036303, -0.99999847748395976, 0.00000150621901832, -50.00000000000000000]
