# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 585]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 277]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #1 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 522]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 169]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #2 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 488]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 109]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #3 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 596]
    [0, 1.0000004267475153, -0, 0]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #4 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0, 0, -2.3614669640848991, 394]
    [2.3614669640848991, 0, 0, 97]
    [0, -2.3614669640848991, 0, -2]
  #6 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-0.86602452744880976, 3.7088652062392567E-07, 0.50000077977094204, 450]
    [-0.50000077977083468, -1.6321710473824975E-06, -0.86602452744741298, -43]
    [4.9489015518532412E-07, -0.99999963095584188, 1.5989442993014738E-06, 0]
  #7 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 650]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 390]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 460]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 490]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 113]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 553]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 221]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #11 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 460]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 61]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.86602482200100428, 3.1188594074613451E-06, -0.50000059250135731, 625]
    [0.50000059250481732, -3.9511764808383085E-07, 0.86602482200453257, 433]
    [2.503451124645163E-06, -0.99999979241169001, -1.9016136372470716E-06, 0]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 615]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 329]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 488]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 109]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 525]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 173]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 340]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.5000026312814636, 0, 0, 759]
    [0, 9.601814771771027E-07, 1.5000026312811563, 331]
    [0, 1.5000026312811563, -9.6018147734363637E-07, 0]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 546]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-3.1118768635383774E-07, 0, 0.48613807327319825, 488]
    [0, -0.48613807327329794, 0, 11]
    [0.48613807327319825, 0, 3.1118768624589339E-07, 0]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 550]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 217]
