# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 16

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      1: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
      3: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      4: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      5: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
      6: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      7: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf

[Materials]
      0: objects/buildingsets/human/brand/pyro/signage/signage_pyro_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -11.167752569527693]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, -33.875]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 4.6325384461191845]
  #1 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -11.167752569527693]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, -33.875]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 4.6325384461191845]
  #2 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
    [0.7500000249076747, -1.4772120869483476E-06, -2.6047350520520714E-07, 26.159981032586813]
    [1.4772120133560828E-06, 0.70476902646181372, 0.25651638680920158, -25.64607975055835]
    [-2.6047392256547971E-07, -0.25651638680920158, 0.70476902646331374, 4.0240121666396504]
  #3 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.7500000249076747, -1.4772120869483476E-06, -2.6047350520520714E-07, 26.165534032559151]
    [1.4772120133560828E-06, 0.70476902646181372, 0.25651638680920158, -25.646052548883617]
    [-2.6047392256547971E-07, -0.25651638680920158, 0.70476902646331374, 4.024086870229155]
  #4 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
