# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 16

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      1: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      2: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
      4: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      5: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
      6: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      7: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf

[Materials]
      0: objects/buildingsets/human/brand/pyro/signage/signage_pyro_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [0.00000061481332445, 0.93969199719775243, 0.34202062208719591, -11.16775256952769269]
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34617034632083232]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -29.37640101938478665]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #12 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [0.00000071854376061, 0.45315383176910634, 0.21130923186331149, 18.34618434632079698]
    [-0.49999998671766210, 0.00000071676068741, 0.00000016312121563, -37.27790401938478482]
    [-0.00000015507829686, -0.21130923186331757, 0.45315383176964674, 4.01644776930123726]
  #13 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.75000023612022915, 0.00000148716726955, 0.00000019578897802, 23.80742997552636098]
    [-0.00000148716725759, -0.72444466479567637, -0.19411409487597209, -40.43443674558437806]
    [-0.00000019578906890, -0.19411409487597209, 0.72444466479717651, 3.96587644468128531]
  #14 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
    [-0.75000023612022915, 0.00000148716726955, 0.00000019578897802, 23.81298297812799092]
    [-0.00000148716725759, -0.72444466479567637, -0.19411409487597209, -40.43441615848564652]
    [-0.00000019578906890, -0.19411409487597209, 0.72444466479717651, 3.96579965502000675]
  #15 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.75000023612022915, 0.00000148716726955, 0.00000019578897802, 23.80742997552636098]
    [-0.00000148716725759, -0.72444466479567637, -0.19411409487597209, -40.43443674558437806]
    [-0.00000019578906890, -0.19411409487597209, 0.72444466479717651, 3.96587644468128531]
