# IncludedObjects
# Cgfs: 7, Materials: 0, Palettes: 2, Placements: 9

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|tradepost_a<321>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #1 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_ext_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, -10]
    [0, 0, 1, 0]
  #2 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #3 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [1, 0, 0, 21.0625]
    [0, 1, 0, -22]
    [0, 0, 1, 0]
  #4 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #5 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_storage_frame_ext_a.cgf
    [-1, 0, 0, 4.9375]
    [0, -1, 0, -22]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_entry_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11]
    [-0, 0, 1.0000004267475153, 0]
