# IncludedObjects
# Cgfs: 8, Materials: 6, Palettes: 3, Placements: 19

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_cap_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_connector_a.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_a.cgf
      3: objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
      4: objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_cap_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
      6: objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_cap_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_06.cgf

[Materials]
      0: materials/decals/weathered/weathered_big_b
      1: materials/decals/default
      2: materials/decals/scratches/metal_scratches_02a
      3: materials/decals/weathered/weathered_big_a
      4: objects/buildingsets/human/brand/uee/uee_logo_horiz_01
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_lightgrey_grey_darkgrey
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<321>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<223>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #1 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_connector_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #2 objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_a.cgf
    [-0.49999868821687127, 0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [-0.86602529559026242, -0.49999868821687127, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #3 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [-0.59440049596849576, 0.00000000000000000, 0.00000000000000000, -0.89413799999999999]
    [0.00000000000000000, 0.00000038048807740, -0.59440049596837397, -15.52465099999994891]
    [-0.00000000000000000, -0.59440049596837397, -0.00000038048807740, -17.32879500000001372]
  #4 objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #5 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_connector_a.cgf
    [-0.49999868821687127, 0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [-0.86602529559026242, -0.49999868821687127, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #6 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_connector_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [0.86602529559026242, -0.49999868821687127, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #7 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [0.51104289246849599, -0.00000000000000000, 0.00000000000000000, 0.43346600000000002]
    [0.00000000000000000, -0.00000032712849928, 0.51104289246839130, 18.36356899999998404]
    [-0.00000000000000000, -0.51104289246839130, -0.00000032712849928, -21.31153300000005402]
  #8 objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
    [-0.00000059585989757, -0.25758654585056973, -0.48444841728230625, 0.00000200000000000]
    [0.00000026862529432, -0.48444841728267085, 0.25758654585043317, -0.00000399999998990]
    [-0.54867212213715300, 0.00000004255801087, 0.00000065222494733, -94.19262099999991733]
  #10 objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_attach_vert_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [0.86602529559026242, -0.49999868821687127, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #11 objects/buildingsets/human/station/utilitarian/security/secdock_hub_tri_cap_a.cgf
    [0.49999968767059633, 0.86602443003817609, 0.00000000000000000, 0.00000000000000000]
    [0.86602443003817609, -0.49999968767059633, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999900054632129, 0.00000000000000000]
  #12 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_cap_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [0.86602529559026242, -0.49999868821687127, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #13 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [-0.25552059933727134, 0.00000000000000009, -0.44257620134377201, -15.56656000000000084]
    [0.44257620134376890, -0.00000006053073441, -0.25552059933726945, -6.91843200000005254]
    [-0.00000005242119937, -0.51104253314333603, 0.00000003026528809, -21.31153500000004897]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_06.cgf
    [0.00000054396243596, 0.35546871993840412, -0.15826472132858346, -14.75065299999999979]
    [-0.00000038068042659, 0.15826472132914859, 0.35546871993836493, 39.30273699999997916]
    [0.38910889590411168, -0.00000034209793335, 0.00000056901820961, -54.79525599999999486]
  #15 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [0.29722260752444735, -0.00000042591644921, -0.51480298235516364, -14.35016000000000069]
    [0.51480298235506039, 0.00000086518218533, 0.29722260752367202, 8.18625399999996262]
    [0.00000053631039769, -0.59444376442574787, 0.00000080144631314, -17.32879900000000362]
  #16 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [0.29719983257442023, -0.00000031176975612, 0.51476574807528397, 13.06093399999999960]
    [-0.51476574807422537, 0.00000107806052645, 0.29719983257446186, 8.61908800000003339]
    [-0.00000108951280250, -0.59440013111758971, 0.00000026902924119, -17.32879600000001119]
  #17 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_tri_cap_a.cgf
    [-0.49999868821687127, 0.86602529559026242, 0.00000000000000000, 0.00000000000000000]
    [-0.86602529559026242, -0.49999868821687127, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999925041011561, 0.00000000000000000]
  #18 objects/buildingsets/human/station/utilitarian/core_b/core_b_sml_a_top_a.cgf
    [-0.25552304682191568, 0.00000000000000003, 0.44257551048700616, 14.72001200000000054]
    [-0.44257551048696964, 0.00000020751763599, -0.25552304682189447, -8.31774700000005396]
    [-0.00000017971520057, -0.51104315858833860, -0.00000010375941408, -21.31154400000002624]
