# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 50

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
     10: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
     11: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
     12: objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
     13: objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
     14: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
     15: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, -1.0625]
  #1 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 1.90625]
    [0, 0.50000021337375766, 0, -3.2068629999999998]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 1.15625]
  #2 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, 0]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -7.1773009999999999]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.188558]
  #3 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, -1.90625]
    [0, -0.50000042674733358, 0, -5.4175009999999997]
    [-0.500000426747231, 0, 3.2006063632682835E-07, 0.21875]
  #4 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 1.90625]
    [0, -0.50000042674733358, 0, -5.4175009999999997]
    [-0.500000426747231, 0, 3.2006063632682835E-07, 0.21875]
  #5 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [0.49999968767059633, 0, -0.86602443003817609, 0.96875]
    [0, -0.99999900054632129, -0, -2.003978]
    [-0.86602443003817609, 0, -0.49999968767059633, 1.15625]
  #6 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, -0.96875]
    [0, -0.99999900054632174, 0, -2.003978]
    [-0.8660250792017341, 0, 0.49999856328520775, 1.15625]
  #7 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.875]
    [0, 0, 1, -0.9375]
  #8 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.1875]
    [0, 0, 1, -0.9375]
  #9 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
