# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 50

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
     10: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
     11: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
     12: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
     13: objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
     14: objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
     15: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #44 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.03906368098563707, 0.16919646723425996, 0.98480789749757780, 1.89454100000000003]
    [-0.97436979743819241, 0.22495223606064829, 0.00000136807519482, -4.53125000000000000]
    [-0.22153450597685584, -0.95956711992286492, 0.17364738896634774, 0.22900200000000001]
  #45 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #46 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #47 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #48 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.93750000000000000]
  #49 objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf
    [0.99939080884103537, 0.03487870955754407, -0.00121881888600577, -2.21975899999999982]
    [-0.03489999855616540, 0.99878199043325411, -0.03487870959169857, -3.54871699999999990]
    [0.00000080997135223, 0.03489999859029906, 0.99939080883984333, 0.15673799999999999]
