# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 0, Placements: 31

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3418.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3422.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3445.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3462.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3467.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3575.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3584.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3603.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3416.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3417.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3423.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3428.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3444.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3455.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3450.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3452.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3461.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3472.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3473.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3477.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3486.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3490.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3494.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3496.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3432.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3478.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3561.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3418.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 2.8571490000000495]
    [-0.49999993088320377, -0.86602587900346473, 0, -3.5250009999999747]
    [0, 0, 1.0000003769933949, 0.75]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3422.cgf
    [0.965925920809105, 0.25881871307257659, 0, -4.2227709999999661]
    [-0.25881871307257659, 0.965925920809105, -0, -2.9179439999999772]
    [-0, 0, 1.000000005363731, 0.75]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3445.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 2.8571490000000495]
    [0.5000000183648049, 0.86602542443567943, 0, -3.5250009999999747]
    [0, 0, 1.0000000270669016, 0.75]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, -2.7738819999999578]
    [0.25881867371917705, -0.9659262461814383, 0, -3.3061730000000011]
    [0, 0, 1.0000003094639114, 0.75]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3462.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 4.1561880000000428]
    [-0.49999993088320377, -0.86602587900346473, 0, -2.7750009999999747]
    [0, 0, 1.0000003769933949, 0.75]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3467.cgf
    [0.965925920809105, 0.25881871307257659, 0, -2.7738819999999578]
    [-0.25881871307257659, 0.965925920809105, -0, -3.3061730000000011]
    [-0, 0, 1.000000005363731, 0.75]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
    [0.86602542443567943, -0.5000000183648049, 0, 4.1561880000000428]
    [0.5000000183648049, 0.86602542443567943, 0, -2.7750009999999747]
    [0, 0, 1.0000000270669016, 0.75]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, -4.2227709999999661]
    [0.25881867371917705, -0.9659262461814383, 0, -2.9179439999999772]
    [0, 0, 1.0000003094639114, 0.75]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3575.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.5000079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 1.5625]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3584.cgf
    [-1.0000008534946672, 0, 0, -7.25]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.5000079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -2.3125]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3603.cgf
    [-1.0000008534946672, 0, 0, 7.25]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.5000079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -2.3125]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3416.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.25002199999994446]
    [0, 1.0000004267475153, 0, -3.1249990000000025]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.87500299999999998]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3417.cgf
    [1, 0, 0, 0.24996999999996206]
    [0, 1, 0, -3.125]
    [0, 0, 1, 0.75]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 8.7499780000000555]
    [0, 1.0000004267475153, 0, -2.8749990000000025]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.875003]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3423.cgf
    [1, 0, 0, -7.7500310000000354]
    [0, 1, 0, -3]
