# IncludedObjects
# Cgfs: 31, Materials: 3, Palettes: 0, Placements: 31

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3420.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3419.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3458.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3466.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3482.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3488.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3510.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3513.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3610.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3636.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3664.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3405.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3410.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3429.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3435.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3440.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3451.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3464.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3470.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3487.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3489.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3502.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3500.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3509.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3438.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3497.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3608.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_a
      1: materials/design/whitebox/wb_art_rock_a
      2: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3420.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -4.22277099999996608]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.91794399999997722]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3419.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 2.85714900000004945]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, -3.52500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3458.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -2.77388199999995777]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -3.30617300000000114]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3466.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 2.85714900000004945]
    [0.50000001836480490, 0.86602542443567943, 0.00000000000000000, -3.52500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3482.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.77388199999995777]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -3.30617300000000114]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3488.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 4.15618800000004285]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, -2.77500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.75000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3510.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 4.15618800000004285]
    [0.50000001836480490, 0.86602542443567943, 0.00000000000000000, -2.77500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.75000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3513.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -4.22277099999996608]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.91794399999997722]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3610.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.50000799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.56250000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3636.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.50000799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.31250000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3664.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.50000799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.31250000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3405.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.25002199999994446]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -3.12499900000000252]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.87500299999999998]
