# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      2: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 8.9999972169170519]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 1.0000003301551033]
    [0, 0, 1.0000000000000016, 0]
  #1 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 9.0984573540522931]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 10.276336675400444]
    [0, 0, 1.0000000333768093, 2.4061021071393043]
  #2 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.70710711569401485, 0.70710645236610636, 0, 1.270342723277281]
    [-0.70710645236610636, -0.70710711569401485, 0, 12.395342704476207]
    [0, 0, 1.0000000040214447, 2.4061021071393043]
  #3 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, 7.4348174923226367]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, 12.498756321882951]
    [-0, 0, 1, 0.25]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 0.999997693754203]
    [2.3822801641527197E-22, 1, 0, 5.0000005227054913]
    [0, 0, 1, 0]
  #5 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999994515, -5.74219200188932E-07, 0, 7]
    [5.74219200188932E-07, -0.99999999999994515, 0, 14.5]
    [0, 0, 1.0000000000001099, -0.0099999997764825821]
  #6 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 5]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 9]
    [0, 0, 0.99999997718102662, 4]
  #7 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999996358, -4.6904364126019676E-07, 0, 2.8474190533161163]
    [4.6904364126019676E-07, -0.99999999999996358, 0, 13.476139558362775]
    [0, 0, 1.0000000000000733, 2.4061021071393043]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 9]
    [-0, 0, 0.99999997718103273, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 0]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 18]
    [-0, 0, 0.99999997718102662, 0]
  #10 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0, 2.5808055097001841]
    [0.70710684347045527, 0.70710673985526284, 0, 12.518305472477252]
    [0, 0, 1.0000000148157444, 0.25]
  #11 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.70710674745850033, 0.70710680545427018, 0, 8.1406232560345515]
    [-0.70710680545427018, 0.70710674745850033, -0, 11.792950361057933]
    [-0, 0, 0.99999999331054124, 0.25]
  #12 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.9999999999998721, 5.057621592641226E-07, 0, 2.9999981473122865]
    [-5.057621592641226E-07, 0.9999999999998721, -0, 14.500000616621477]
    [-0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 6.9531601377064902]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 12.588911001031505]
    [-0, 0, 1, 1.25]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.999997693754203]
    [2.3822801641527197E-22, 1, 0, 1.0000005227054913]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 10]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 13]
    [0, 0, 0.99999997718098099, 0]
  #16 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 4.8749966718826059]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 0.12500255900597779]
    [0, 0, 1.0000000000000016, 1.75]
  #17 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 9.0984573540522931]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 11.526336675400444]
    [0, 0, 1.0000000333768093, 2.4061021071393043]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 6.9999976845565612]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7.9999994544207169]
    [-0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 3.0857359599147998]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 12.588913071042498]
    [-0, 0, 1, 1.25]
  #20 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
    [-0.70710709733817645, 0.70710654414531526, 0, 1.6733330700293223]
    [-0.70710654414531526, -0.70710709733817645, 0, 12.724661774718712]
    [0, 0, 1.0000000559395743, 1.3625023879576474]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 2.9999976845565612]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7.9999994544207169]
    [0, 0, 1.0000000000001676, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 17]
    [-0, 0, 0.99999997718103273, 0]
  #23 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-0.37499999999999351, -5.657023116611727E-08, -1.060181489265223E-07, 2.5802469253540039]
    [5.6570231166120407E-08, -0.37500000000000849, -3.0910639394918295E-15, 11.122981071472168]
    [-1.0601814892652063E-07, -1.9084320453031251E-14, 0.37499999999999784, 3.5264085669914493]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 5]
    [2.3822801641527197E-22, 1, 0, 15]
    [0, 0, 1, -0.019999999552965164]
  #25 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 0.999997693754203]
    [2.3822801641527197E-22, 1, 0, 9.0000005227054913]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, 10]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 0]
    [0, 0, 0.99999997718100342, 0]
  #27 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8.8829114325199043]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3.5000000513428233]
    [0, 0, 0.99999997718098099, 0.25]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 10]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 8]
    [0, 0, 1.0000000333768093, 0]
  #29 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [7.0857797461004331E-07, 0.99999995436184175, -1.4667808136346574E-07, 0.90730661241104826]
    [0.99999995436185107, -7.0857798235754324E-07, -5.3121544675889243E-08, 11.5182596729137]
    [-5.3121648608739032E-08, -1.4667804372267047E-07, -0.99999995436209133, 3.3751937561610248]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 0]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 8]
    [-0, 0, 1.0000000333768486, 0]
  #31 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 2.5625000016812436]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 12.499999998318742]
    [-0, 0, 1, 0.25]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 7]
    [-0, 0, 0.99999997718103273, 0]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 10]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 1]
    [0, 0, 0.99999997718098099, 0]
  #34 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
