# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     12: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     14: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 3.00000000000000000]
  #62 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 0.99999768455656124]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.99999945442071692]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #65 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.01999999955296516]
  #66 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.99999999999994515, -0.00000057421920019, 0.00000000000000000, 6.99999801039786718]
    [0.00000057421920019, -0.99999999999994515, 0.00000000000000000, 14.49999845665887221]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000010991, 0.00000000000000000]
  #67 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #68 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 1.87499967904270193]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 11.81249964927035023]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.25000000000000000]
  #69 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 1.87231778341908495]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 9.81125587245283270]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.25000000000000000]
  #70 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0.00000000000000000, 1.87499967904270193]
    [0.70710684347045527, 0.70710673985526284, 0.00000000000000000, 11.81249964927035023]
    [0.00000000000000000, 0.00000000000000000, 1.00000001481574441, 0.25000000000000000]
  #71 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.90730661241104826]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 11.51825967291370034]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 1.40610210713930428]
  #72 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
    [0.70710674745850033, 0.70710680545427018, 0.00000000000000000, 7.43481749232263667]
    [-0.70710680545427018, 0.70710674745850033, -0.00000000000000000, 12.49875632188295072]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999331054124, 0.25000000000000000]
  #73 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #74 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 10.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #75 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 10.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #76 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 9.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #77 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.00000047153369020, -0.99999995436191835, 0.00000002840908618, 9.09845735405229306]
    [-0.99999995436191769, 0.00000047153369170, 0.00000004658698051, 11.52633667540044371]
    [-0.00000004658699391, -0.00000002840906422, -0.99999995436202838, 2.37529496988281608]
  #78 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 8.12231778341908495]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 9.81125587245283270]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.25000000000000000]
  #79 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 10.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #80 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 0.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 2.84741905331611633]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 13.47613955836277455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 1.40610210713930428]
  #82 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999987210, 0.00000050576215926, 0.00000000000000000, 3.00000013691448686]
    [-0.00000050576215926, 0.99999999999987210, -0.00000000000000000, 14.50000228831962090]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00999999977648258]
  #83 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.70710705497185367, 0.70710660008487491, -0.00000006542089913, 1.97894449433078989]
    [0.70710660008487425, -0.70710705497185611, -0.00000003798822631, 13.10394451342290267]
    [-0.00000007312130008, -0.00000001939780546, -1.00000006553727649, 3.37519375616102479]
  #84 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375419589]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000040349620178]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #85 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 13.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #86 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
    [0.70710696822250663, -0.70710661402247088, 0.00000000000000000, 5.00000000000000000]
    [0.70710661402247088, 0.70710696822250663, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000001405157413, 0.00000000000000000]
  #87 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.70710657569770019, -0.70710713712822637, -0.00000000582952639, 8.01766065794963367]
    [-0.70710713712822326, -0.70710657569769775, 0.00000008733422683, 13.10341322961048149]
    [-0.00000006587674455, -0.00000005763250023, -1.00000010638629222, 3.37529496988281608]
  #88 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 5.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #89 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
    [-0.70710666282664836, -0.70710695454265549, 0.00000000000000000, 8.38148764057346085]
    [0.70710695454265549, -0.70710666282664836, 0.00000000000000000, 12.72466177471871163]
    [0.00000000000000000, 0.00000000000000000, 1.00000003888821332, 1.36250238795764744]
  #90 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 4.99999697389979758]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000207242632655]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 4.00000000000000000]
  #91 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 2.99999781296342860]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.00000000000000000]
  #92 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.90730661241104826]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 10.26825967291370034]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 1.40610210713930428]
  #93 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 8.88291143251989013]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 4.99999994865717667]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.25000000000000000]
  #94 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf
    [0.99999999999998579, 0.00000016858739116, 0.00000000000000000, 6.43481749972284689]
    [-0.00000016858739116, 0.99999999999998579, -0.00000000000000000, 12.49875648888433943]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #95 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 1.87231778341908495]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 8.81125587245283270]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.25000000000000000]
  #96 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 4.87499667188262009]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 0.12500269311642853]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.75000000000000000]
  #97 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999990008, -0.00000077448004276, 0.00000000000000000, 7.14057763125294542]
    [0.00000077448004276, -0.99999999999990008, 0.00000000000000000, 13.46644947649605228]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000019984, 1.40610210713930428]
  #98 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 9.09845735405229306]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 10.27633667540044371]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.40610210713930428]
