# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      4: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 2.99999904632568359]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.00000000000000000]
  #10 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 2.87499904632568359]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 13.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #11 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 2.87499916553497314]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 12.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999856948852539]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 7.99999809265136719]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 18.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #14 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999445, 0.00000018432839965, 0.00000000000000000, 8.00000000000000000]
    [-0.00000018432839965, -0.99999999999999445, 0.00000000000000000, 0.99999147653579712]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001132, 0.00000000000000000]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 0.00000016536270664, 0.00000000000000000, 8.99999809265136719]
    [-0.00000016536270664, -0.99999999999999578, 0.00000000000000000, 18.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000910, 0.00000000000000000]
  #16 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 5.07499980926513672]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.25000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 2.87499916553497314]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 19.12498855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.00000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 0.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.00000000000000000]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 0.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, -1.00000095367431641]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 17.99998855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999809265136719]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 14.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 2.87499892711639404]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 12.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999904632568359]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 5.99998998641967773]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #24 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.99998950958251953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999445, 0.00000018432839965, 0.00000000000000000, 2.00000000000000000]
    [-0.00000018432839965, -0.99999999999999445, 0.00000000000000000, 0.99999058246612549]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001132, 0.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999589, -0.00000009064747530, 0.00000000000000000, 1.00000000000000000]
    [0.00000009064747530, 0.99999999999999589, 0.00000000000000000, 0.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999856948852539]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -1.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 2.87499892711639404]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 11.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #30 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999445, 0.00000018432839965, 0.00000000000000000, 3.00000000000000000]
    [-0.00000018432839965, -0.99999999999999445, 0.00000000000000000, 0.99999147653579712]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001132, 0.00000000000000000]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999904632568359]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 12.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #32 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, 2.87499892711639404]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 11.99998855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, 2.87499904632568359]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 15.99998855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 8.99999904632568359]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 12.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999856948852539]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.00000000000000000]
  #36 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999512, -0.00000017807025188, 0.00000000000000000, 8.00000000000000000]
    [0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 3.99999809265136719]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 17.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 9.00000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 1.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.00000000000000000]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000948284651, 0.00000000000000000, 3.99999809265136719]
    [-0.00000000948284651, -1.00000000000000000, 0.00000000000000000, 18.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999904632568359]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 1.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 3.99999856948852539]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 17.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 2.87499916553497314]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 19.12498855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.00000000000000000]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 5.99998950958251953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999856948852539]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 5.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999856948852539]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 17.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #46 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 6.99999809265136719]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 12.99999046325683594]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 11.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 7.00000000000000000]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000948284473, 0.00000000000000000, 3.99999904632568359]
    [-0.00000000948284473, -1.00000000000000000, 0.00000000000000000, 11.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.99999904632568359]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153370087, 0.99999997718089206, 0.00000000000000000, -1.00000095367431641]
    [-0.99999997718089206, -0.00000047153370087, -0.00000000000000000, 13.99998855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, -1.00000000000000000]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 8.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, 3.00000000000000000]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999809265136719]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 17.99999046325683594]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #55 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-0.00000080870860073, 0.99999997718074451, 0.00000000000000000, 2.87499904632568359]
    [-0.99999997718074451, -0.00000080870860073, -0.00000000000000000, 17.99998855590820312]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718107159, 0.00000000000000000]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999999534, -0.00000009690562308, 0.00000000000000000, 0.00000000000000000]
    [0.00000009690562308, 0.99999999999999534, 0.00000000000000000, 8.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 7.99999856948852539]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 9.99998950958251953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #58 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 2.87499904632568359]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 15.99998855590820312]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 0.00000000000000000]
  #59 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.99999880790710449]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999582767486572]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.99998950958251953]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 6.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #62 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 0.00000008742277657, 0.00000000000000000, 6.99999904632568359]
    [-0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 0.99999618530273438]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
