# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      4: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 2.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 13.99998950958252]
    [0, 0, 1.0000000000000024, 0]
  #1 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999556, 1.5910455886114442E-07, 0, 3.9999985694885254]
    [-1.5910455886114442E-07, -0.99999999999999556, 0, 13.99998950958252]
    [0, 0, 1.0000000000000084, 4]
  #2 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 9.9999895095825195]
    [0, 0, 1.0000000000000024, 0]
  #3 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, 2.8749991655349731]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 13.12498950958252]
    [-0, 0, 0.99999997718098366, 0]
  #4 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.9999899864196777]
    [0, 0, 1.0000000000000024, 0]
  #5 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 7]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 0.99999094009399414]
    [0, 0, 1, 0]
  #6 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999990463256836]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 9.9999904632568359]
    [0, 0, 0.99999997718097322, 0]
  #7 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
