# IncludedObjects
# Cgfs: 3, Materials: 0, Palettes: 1, Placements: 13

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
      1: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      2: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 7.625]
    [-0, 0, 0.99999997718097322, 0.25]
  #1 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 6.875]
    [-0, 0, 0.99999997718097322, 0.25]
  #2 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.75]
    [0, 0, 1.0000000333767693, 0.25]
  #3 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8]
    [0, 0, 1.0000000333767693, 0.25]
  #4 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4]
    [0, 0, 1.0000000333767693, 0.25]
  #5 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 5.875]
    [-0, 0, 0.99999997718097322, 0.25]
  #6 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5]
    [0, 0, 1.0000000333767693, 0.25]
  #7 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 4.875]
    [-0, 0, 0.99999997718097322, 0.25]
  #8 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 3.125]
    [-0, 0, 0.99999997718097322, 0.25]
  #9 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.25]
    [0, 0, 1.0000000333767693, 0.25]
  #10 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8.75]
    [0, 0, 1.0000000333767693, 0.25]
  #11 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3.25]
    [0, 0, 1.0000000333767693, 0.25]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 1]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 3.875]
    [-0, 0, 0.99999997718097322, 0.25]
