# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_02
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: materials/decals/landing_pads/number_03
      4: materials/decals/landing_pads/number_04
      5: materials/decals/landing_pads/number_06
      6: materials/decals/landing_pads/number_07
      7: materials/decals/landing_pads/number_08
      8: materials/decals/landing_pads/number_05
      9: materials/decals/landing_pads/number_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, -1420.3759841918945]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2494292259216]
  #1 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, 1767.3097763061523]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, -1424.5946273803711]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2494325637817]
  #2 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, 1767.3097763061523]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, -1424.5946273803711]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2494325637817]
  #3 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, -1420.3759841918945]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2494292259216]
  #4 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, -1420.3759841918945]
