# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 42

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -11.000001000000001]
  #1 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -11.000001000000001]
  #2 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -10.500001000000001]
  #3 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -10.500001000000001]
  #4 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000010000000001]
  #5 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, 3.0030289999999997]
  #6 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 4.9999990000000007]
  #7 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 8.9999990000000007]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, -5.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.7499990000000007]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
