# IncludedObjects
# Cgfs: 13, Materials: 7, Palettes: 1, Placements: 33

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      7: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_48x48x01_a.cgf

[Materials]
      0: materials/decals/cracks/cracks_f
      1: materials/decals/oil/oil_var01
      2: materials/decals/cracks/cracks_g
      3: materials/decals/oil/oil_dirt
      4: materials/decals/weathered/weathered_big_a
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      6: materials/decals/weathered/fs_oil_dirt

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_b.cgf
    [-2.2150926323692489E-06, -3.4604294762248022, 0, 1.1144120000000157]
    [3.4604294762248022, -2.2150926323692489E-06, 0, 3.3749909999999943]
    [0, 0, 3.460429476225511, 4.25]
  #1 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [2.9060443242390601, 0, 0, -15.625]
    [0, 2.9060443242390601, 0, 21.124990999999994]
    [0, 0, 2.9060443242390601, 4.25]
  #2 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.8935196797052485, 0, 0, 24.629999999999995]
    [0, -1.8935196797052485, 0, 7]
    [0, 0, 1.8935196797052485, 4.25]
  #3 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.0739344379274683E-06, -1.6777060833624025, 0, -21.249987999999973]
    [1.6777060833624025, -1.0739344379274683E-06, 0, -24.739740999999995]
    [0, 0, 1.6777060833627462, 4.25]
  #4 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [1.8935196797052485, 0, 0, -22.699999999999989]
    [0, 1.8935196797052485, 0, 7]
    [0, 0, 1.8935196797052485, 4.25]
  #5 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.2120817113870331E-06, -1.8935204877596794, 0, 5.7185460000000035]
    [1.8935204877596794, -1.2120817113870331E-06, 0, -24.739999999999995]
    [0, 0, 1.8935204877600673, 4.25]
  #6 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.8935196797052485, 0, 0, 24.629999999999995]
    [0, -1.8935196797052485, 0, -8.125]
    [0, 0, 1.8935196797052485, 4.25]
  #7 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.8935196797052485, 0, 0, 24.629044000000022]
    [0, -1.8935196797052485, 0, -23.249955999999997]
