# IncludedObjects
# Cgfs: 18, Materials: 2, Palettes: 0, Placements: 18

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3508.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3510.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3527.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3528.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3542.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3557.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3559.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3572.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3562.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3529.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3507.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3526.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3511.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3544.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3545.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3547.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3556.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3558.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3508.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 2.85714900000004945]
    [0.50000001836480490, 0.86602542443567943, 0.00000000000000000, -3.02500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.75000000000000000]
  #1 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3510.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -2.77388199999995777]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.80617299999994430]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #2 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3527.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 4.15618800000004285]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, -2.27500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.75000000000000000]
  #3 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3528.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.77388199999995777]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.80617299999994430]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #4 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3542.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 4.15618800000004285]
    [0.50000001836480490, 0.86602542443567943, 0.00000000000000000, -2.27500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000002706690161, 0.75000000000000000]
  #5 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3557.cgf
    [-0.86602587900346473, 0.49999993088320377, 0.00000000000000000, 2.85714900000004945]
    [-0.49999993088320377, -0.86602587900346473, 0.00000000000000000, -3.02500099999997474]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 0.75000000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3559.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, -4.22277099999996608]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, -2.41794400000003407]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, 0.75000000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3572.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -4.22277099999996608]
